commence_time,home_team,away_team,bookmaker,market_type,name,price,point,price_normalized,point_normalized,home_team_encoded,away_team_encoded,market_type_encoded,bookmaker_encoded
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,FanDuel,spreads,Charlotte Hornets,2.08,19.5,0.036,0.16257088846880907,12,1,1,6
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,FanDuel,spreads,Philadelphia 76ers,1.71,-19.5,0.023666666666666662,0.015122873345935733,12,1,1,6
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,FanDuel,totals,Over,1.83,220.5,0.027666666666666666,0.9224952741020794,12,1,2,6
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,FanDuel,totals,Under,1.91,220.5,0.03033333333333333,0.9224952741020794,12,1,2,6
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,MyBookie.ag,h2h,Charlotte Hornets,9.75,0.0,0.2916666666666667,0.0888468809073724,12,1,0,8
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,MyBookie.ag,h2h,Philadelphia 76ers,1.04,0.0,0.0013333333333333322,0.0888468809073724,12,1,0,8
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,MyBookie.ag,spreads,Charlotte Hornets,1.85,17.5,0.028333333333333335,0.15500945179584122,12,1,1,8
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,MyBookie.ag,spreads,Philadelphia 76ers,1.9,-17.5,0.029999999999999992,0.022684310018903586,12,1,1,8
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,MyBookie.ag,totals,Over,1.9,216.5,0.029999999999999992,0.9073724007561437,12,1,2,8
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,MyBookie.ag,totals,Under,1.85,216.5,0.028333333333333335,0.9073724007561437,12,1,2,8
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,DraftKings,h2h,Charlotte Hornets,31.0,0.0,0.9999999999999999,0.0888468809073724,12,1,0,5
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,DraftKings,h2h,Philadelphia 76ers,1.0,0.0,0.0,0.0888468809073724,12,1,0,5
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,DraftKings,spreads,Charlotte Hornets,1.87,23.5,0.029000000000000005,0.1776937618147448,12,1,1,5
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,DraftKings,spreads,Philadelphia 76ers,1.87,-23.5,0.029000000000000005,0.0,12,1,1,5
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,DraftKings,totals,Over,1.87,221.5,0.029000000000000005,0.9262759924385633,12,1,2,5
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,DraftKings,totals,Under,1.87,221.5,0.029000000000000005,0.9262759924385633,12,1,2,5
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetMGM,spreads,Charlotte Hornets,1.83,23.5,0.027666666666666666,0.1776937618147448,12,1,1,0
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetMGM,spreads,Philadelphia 76ers,1.91,-23.5,0.03033333333333333,0.0,12,1,1,0
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetMGM,totals,Over,1.91,221.5,0.03033333333333333,0.9262759924385633,12,1,2,0
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetMGM,totals,Under,1.83,221.5,0.027666666666666666,0.9262759924385633,12,1,2,0
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,Bovada,spreads,Charlotte Hornets,1.87,20.5,0.029000000000000005,0.166351606805293,12,1,1,4
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,Bovada,spreads,Philadelphia 76ers,1.87,-20.5,0.029000000000000005,0.011342155009451793,12,1,1,4
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,Bovada,totals,Over,1.87,221.0,0.029000000000000005,0.9243856332703213,12,1,2,4
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,Bovada,totals,Under,1.87,221.0,0.029000000000000005,0.9243856332703213,12,1,2,4
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetRivers,h2h,Charlotte Hornets,10.5,0.0,0.31666666666666665,0.0888468809073724,12,1,0,2
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetRivers,h2h,Philadelphia 76ers,1.03,0.0,0.0010000000000000009,0.0888468809073724,12,1,0,2
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetRivers,spreads,Charlotte Hornets,1.85,18.5,0.028333333333333335,0.15879017013232516,12,1,1,2
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetRivers,spreads,Philadelphia 76ers,1.85,-18.5,0.028333333333333335,0.01890359168241966,12,1,1,2
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetRivers,totals,Over,1.83,222.5,0.027666666666666666,0.9300567107750473,12,1,2,2
2024-12-21 00:10:00+00:00,Philadelphia 76ers,Charlotte Hornets,BetRivers,totals,Under,1.85,222.5,0.028333333333333335,0.9300567107750473,12,1,2,2
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetOnline.ag,h2h,Cleveland Cavaliers,1.27,0.0,0.009000000000000001,0.0888468809073724,3,9,0,1
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetOnline.ag,h2h,Milwaukee Bucks,4.05,0.0,0.10166666666666666,0.0888468809073724,3,9,0,1
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetOnline.ag,spreads,Cleveland Cavaliers,1.91,-8.5,0.03033333333333333,0.05671077504725898,3,9,1,1
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetOnline.ag,spreads,Milwaukee Bucks,1.91,8.5,0.03033333333333333,0.12098298676748583,3,9,1,1
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetOnline.ag,totals,Over,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,1
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetOnline.ag,totals,Under,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,1
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,LowVig.ag,h2h,Cleveland Cavaliers,1.27,0.0,0.009000000000000001,0.0888468809073724,3,9,0,7
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,LowVig.ag,h2h,Milwaukee Bucks,4.05,0.0,0.10166666666666666,0.0888468809073724,3,9,0,7
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,LowVig.ag,spreads,Cleveland Cavaliers,1.94,-8.5,0.03133333333333333,0.05671077504725898,3,9,1,7
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,LowVig.ag,spreads,Milwaukee Bucks,1.94,8.5,0.03133333333333333,0.12098298676748583,3,9,1,7
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,LowVig.ag,totals,Over,1.93,221.0,0.030999999999999993,0.9243856332703213,3,9,2,7
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,LowVig.ag,totals,Under,1.93,221.0,0.030999999999999993,0.9243856332703213,3,9,2,7
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,MyBookie.ag,h2h,Cleveland Cavaliers,1.28,0.0,0.009333333333333332,0.0888468809073724,3,9,0,8
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,MyBookie.ag,h2h,Milwaukee Bucks,3.72,0.0,0.09066666666666667,0.0888468809073724,3,9,0,8
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,MyBookie.ag,spreads,Cleveland Cavaliers,1.91,-8.5,0.03033333333333333,0.05671077504725898,3,9,1,8
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,MyBookie.ag,spreads,Milwaukee Bucks,1.91,8.5,0.03033333333333333,0.12098298676748583,3,9,1,8
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,MyBookie.ag,totals,Over,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,8
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,MyBookie.ag,totals,Under,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,8
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,FanDuel,h2h,Cleveland Cavaliers,1.25,0.0,0.008333333333333331,0.0888468809073724,3,9,0,6
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,FanDuel,h2h,Milwaukee Bucks,4.15,0.0,0.10500000000000001,0.0888468809073724,3,9,0,6
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,FanDuel,spreads,Cleveland Cavaliers,1.89,-8.5,0.029666666666666668,0.05671077504725898,3,9,1,6
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,FanDuel,spreads,Milwaukee Bucks,1.93,8.5,0.030999999999999993,0.12098298676748583,3,9,1,6
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,FanDuel,totals,Over,1.93,221.0,0.030999999999999993,0.9243856332703213,3,9,2,6
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,FanDuel,totals,Under,1.89,221.0,0.029666666666666668,0.9243856332703213,3,9,2,6
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,DraftKings,h2h,Cleveland Cavaliers,1.28,0.0,0.009333333333333332,0.0888468809073724,3,9,0,5
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,DraftKings,h2h,Milwaukee Bucks,3.85,0.0,0.095,0.0888468809073724,3,9,0,5
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,DraftKings,spreads,Cleveland Cavaliers,1.89,-9.0,0.029666666666666668,0.054820415879017016,3,9,1,5
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,DraftKings,spreads,Milwaukee Bucks,1.93,9.0,0.030999999999999993,0.1228733459357278,3,9,1,5
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,DraftKings,totals,Over,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,5
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,DraftKings,totals,Under,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,5
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetMGM,h2h,Cleveland Cavaliers,1.27,0.0,0.009000000000000001,0.0888468809073724,3,9,0,0
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetMGM,h2h,Milwaukee Bucks,3.9,0.0,0.09666666666666668,0.0888468809073724,3,9,0,0
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetMGM,spreads,Cleveland Cavaliers,1.91,-8.5,0.03033333333333333,0.05671077504725898,3,9,1,0
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetMGM,spreads,Milwaukee Bucks,1.91,8.5,0.03033333333333333,0.12098298676748583,3,9,1,0
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetMGM,totals,Over,1.95,221.5,0.03166666666666667,0.9262759924385633,3,9,2,0
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetMGM,totals,Under,1.87,221.5,0.029000000000000005,0.9262759924385633,3,9,2,0
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetUS,h2h,Cleveland Cavaliers,1.29,0.0,0.00966666666666667,0.0888468809073724,3,9,0,3
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetUS,h2h,Milwaukee Bucks,3.8,0.0,0.09333333333333332,0.0888468809073724,3,9,0,3
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetUS,spreads,Cleveland Cavaliers,1.91,-8.5,0.03033333333333333,0.05671077504725898,3,9,1,3
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetUS,spreads,Milwaukee Bucks,1.91,8.5,0.03033333333333333,0.12098298676748583,3,9,1,3
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetUS,totals,Over,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,3
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetUS,totals,Under,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,3
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,Bovada,h2h,Cleveland Cavaliers,1.26,0.0,0.00866666666666667,0.0888468809073724,3,9,0,4
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,Bovada,h2h,Milwaukee Bucks,3.9,0.0,0.09666666666666668,0.0888468809073724,3,9,0,4
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,Bovada,spreads,Cleveland Cavaliers,1.91,-8.5,0.03033333333333333,0.05671077504725898,3,9,1,4
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,Bovada,spreads,Milwaukee Bucks,1.91,8.5,0.03033333333333333,0.12098298676748583,3,9,1,4
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,Bovada,totals,Over,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,4
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,Bovada,totals,Under,1.91,221.0,0.03033333333333333,0.9243856332703213,3,9,2,4
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetRivers,h2h,Cleveland Cavaliers,1.25,0.0,0.008333333333333331,0.0888468809073724,3,9,0,2
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetRivers,h2h,Milwaukee Bucks,4.1,0.0,0.10333333333333333,0.0888468809073724,3,9,0,2
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetRivers,spreads,Cleveland Cavaliers,1.92,-9.0,0.03066666666666667,0.054820415879017016,3,9,1,2
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetRivers,spreads,Milwaukee Bucks,1.89,9.0,0.029666666666666668,0.1228733459357278,3,9,1,2
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetRivers,totals,Over,1.92,221.0,0.03066666666666667,0.9243856332703213,3,9,2,2
2024-12-21 00:40:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,BetRivers,totals,Under,1.89,221.0,0.029666666666666668,0.9243856332703213,3,9,2,2
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetOnline.ag,h2h,Miami Heat,1.95,0.0,0.03166666666666667,0.0888468809073724,6,12,0,1
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetOnline.ag,h2h,Oklahoma City Thunder,1.87,0.0,0.029000000000000005,0.0888468809073724,6,12,0,1
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetOnline.ag,spreads,Miami Heat,1.87,1.0,0.029000000000000005,0.09262759924385633,6,12,1,1
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetOnline.ag,spreads,Oklahoma City Thunder,1.95,-1.0,0.03166666666666667,0.08506616257088848,6,12,1,1
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetOnline.ag,totals,Over,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,1
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetOnline.ag,totals,Under,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,1
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,LowVig.ag,h2h,Miami Heat,1.95,0.0,0.03166666666666667,0.0888468809073724,6,12,0,7
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,LowVig.ag,h2h,Oklahoma City Thunder,1.87,0.0,0.029000000000000005,0.0888468809073724,6,12,0,7
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,LowVig.ag,spreads,Miami Heat,1.9,1.0,0.029999999999999992,0.09262759924385633,6,12,1,7
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,LowVig.ag,spreads,Oklahoma City Thunder,1.99,-1.0,0.032999999999999995,0.08506616257088848,6,12,1,7
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,LowVig.ag,totals,Over,1.93,217.5,0.030999999999999993,0.9111531190926275,6,12,2,7
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,LowVig.ag,totals,Under,1.93,217.5,0.030999999999999993,0.9111531190926275,6,12,2,7
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,MyBookie.ag,h2h,Miami Heat,1.93,0.0,0.030999999999999993,0.0888468809073724,6,12,0,8
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,MyBookie.ag,h2h,Oklahoma City Thunder,1.88,0.0,0.02933333333333333,0.0888468809073724,6,12,0,8
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,MyBookie.ag,spreads,Miami Heat,1.91,1.5,0.03033333333333333,0.0945179584120983,6,12,1,8
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,MyBookie.ag,spreads,Oklahoma City Thunder,1.91,-1.5,0.03033333333333333,0.0831758034026465,6,12,1,8
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,MyBookie.ag,totals,Over,1.91,217.0,0.03033333333333333,0.9092627599243857,6,12,2,8
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,MyBookie.ag,totals,Under,1.91,217.0,0.03033333333333333,0.9092627599243857,6,12,2,8
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,FanDuel,h2h,Miami Heat,1.98,0.0,0.03266666666666667,0.0888468809073724,6,12,0,6
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,FanDuel,h2h,Oklahoma City Thunder,1.86,0.0,0.028666666666666667,0.0888468809073724,6,12,0,6
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,FanDuel,spreads,Miami Heat,1.91,1.0,0.03033333333333333,0.09262759924385633,6,12,1,6
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,FanDuel,spreads,Oklahoma City Thunder,1.91,-1.0,0.03033333333333333,0.08506616257088848,6,12,1,6
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,FanDuel,totals,Over,1.91,217.0,0.03033333333333333,0.9092627599243857,6,12,2,6
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,FanDuel,totals,Under,1.91,217.0,0.03033333333333333,0.9092627599243857,6,12,2,6
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,DraftKings,h2h,Miami Heat,1.91,0.0,0.03033333333333333,0.0888468809073724,6,12,0,5
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,DraftKings,h2h,Oklahoma City Thunder,1.91,0.0,0.03033333333333333,0.0888468809073724,6,12,0,5
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,DraftKings,spreads,Miami Heat,1.85,1.0,0.028333333333333335,0.09262759924385633,6,12,1,5
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,DraftKings,spreads,Oklahoma City Thunder,1.98,-1.0,0.03266666666666667,0.08506616257088848,6,12,1,5
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,DraftKings,totals,Over,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,5
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,DraftKings,totals,Under,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,5
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetMGM,h2h,Miami Heat,1.95,0.0,0.03166666666666667,0.0888468809073724,6,12,0,0
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetMGM,h2h,Oklahoma City Thunder,1.87,0.0,0.029000000000000005,0.0888468809073724,6,12,0,0
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetMGM,spreads,Miami Heat,1.77,1.5,0.025666666666666664,0.0945179584120983,6,12,1,0
