commence_time,home_team,away_team,bookmaker,market_type,name,price,point,price_normalized,point_normalized,home_team_encoded,away_team_encoded,market_type_encoded,bookmaker_encoded
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetMGM,spreads,Oklahoma City Thunder,2.05,-1.5,0.034999999999999996,0.0831758034026465,6,12,1,0
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetMGM,totals,Over,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,0
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetMGM,totals,Under,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,0
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetUS,spreads,Miami Heat,1.91,0.0,0.03033333333333333,0.0888468809073724,6,12,1,3
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetUS,spreads,Oklahoma City Thunder,1.91,0.0,0.03033333333333333,0.0888468809073724,6,12,1,3
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetUS,totals,Over,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,3
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetUS,totals,Under,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,3
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,Bovada,h2h,Miami Heat,1.87,0.0,0.029000000000000005,0.0888468809073724,6,12,0,4
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,Bovada,h2h,Oklahoma City Thunder,1.95,0.0,0.03166666666666667,0.0888468809073724,6,12,0,4
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,Bovada,spreads,Miami Heat,1.95,-1.0,0.03166666666666667,0.08506616257088848,6,12,1,4
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,Bovada,spreads,Oklahoma City Thunder,1.87,1.0,0.029000000000000005,0.09262759924385633,6,12,1,4
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,Bovada,totals,Over,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,4
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,Bovada,totals,Under,1.91,217.5,0.03033333333333333,0.9111531190926275,6,12,2,4
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetRivers,h2h,Miami Heat,1.96,0.0,0.031999999999999994,0.0888468809073724,6,12,0,2
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetRivers,h2h,Oklahoma City Thunder,1.88,0.0,0.02933333333333333,0.0888468809073724,6,12,0,2
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetRivers,spreads,Miami Heat,1.91,1.0,0.03033333333333333,0.09262759924385633,6,12,1,2
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetRivers,spreads,Oklahoma City Thunder,1.91,-1.0,0.03033333333333333,0.08506616257088848,6,12,1,2
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetRivers,totals,Over,1.91,217.0,0.03033333333333333,0.9092627599243857,6,12,2,2
2024-12-21 01:10:00+00:00,Miami Heat,Oklahoma City Thunder,BetRivers,totals,Under,1.91,217.0,0.03033333333333333,0.9092627599243857,6,12,2,2
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetOnline.ag,spreads,Los Angeles Lakers,1.95,5.5,0.03166666666666667,0.10964083175803403,14,6,1,1
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetOnline.ag,spreads,Sacramento Kings,1.87,-5.5,0.029000000000000005,0.06805293005671077,14,6,1,1
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetOnline.ag,totals,Over,1.91,227.5,0.03033333333333333,0.9489603024574669,14,6,2,1
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetOnline.ag,totals,Under,1.91,227.5,0.03033333333333333,0.9489603024574669,14,6,2,1
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,LowVig.ag,spreads,Los Angeles Lakers,1.94,5.0,0.03133333333333333,0.10775047258979206,14,6,1,7
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,LowVig.ag,spreads,Sacramento Kings,1.94,-5.0,0.03133333333333333,0.06994328922495274,14,6,1,7
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,LowVig.ag,totals,Over,1.93,227.5,0.030999999999999993,0.9489603024574669,14,6,2,7
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,LowVig.ag,totals,Under,1.93,227.5,0.030999999999999993,0.9489603024574669,14,6,2,7
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,DraftKings,h2h,Los Angeles Lakers,2.85,0.0,0.06166666666666667,0.0888468809073724,14,6,0,5
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,DraftKings,h2h,Sacramento Kings,1.44,0.0,0.014666666666666668,0.0888468809073724,14,6,0,5
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,DraftKings,spreads,Los Angeles Lakers,1.93,7.0,0.030999999999999993,0.11531190926275993,14,6,1,5
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,DraftKings,spreads,Sacramento Kings,1.89,-7.0,0.029666666666666668,0.062381852551984876,14,6,1,5
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,DraftKings,totals,Over,1.91,226.5,0.03033333333333333,0.945179584120983,14,6,2,5
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,DraftKings,totals,Under,1.91,226.5,0.03033333333333333,0.945179584120983,14,6,2,5
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,MyBookie.ag,h2h,Los Angeles Lakers,2.58,0.0,0.052666666666666674,0.0888468809073724,14,6,0,8
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,MyBookie.ag,h2h,Sacramento Kings,1.51,0.0,0.017,0.0888468809073724,14,6,0,8
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,MyBookie.ag,spreads,Los Angeles Lakers,1.91,4.5,0.03033333333333333,0.10586011342155009,14,6,1,8
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,MyBookie.ag,spreads,Sacramento Kings,1.91,-4.5,0.03033333333333333,0.07183364839319471,14,6,1,8
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,MyBookie.ag,totals,Over,1.91,228.5,0.03033333333333333,0.9527410207939508,14,6,2,8
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,MyBookie.ag,totals,Under,1.91,228.5,0.03033333333333333,0.9527410207939508,14,6,2,8
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,FanDuel,h2h,Los Angeles Lakers,2.8,0.0,0.05999999999999999,0.0888468809073724,14,6,0,6
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,FanDuel,h2h,Sacramento Kings,1.47,0.0,0.01566666666666667,0.0888468809073724,14,6,0,6
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,FanDuel,spreads,Los Angeles Lakers,1.89,5.0,0.029666666666666668,0.10775047258979206,14,6,1,6
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,FanDuel,spreads,Sacramento Kings,1.93,-5.0,0.030999999999999993,0.06994328922495274,14,6,1,6
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,FanDuel,totals,Over,1.93,227.5,0.030999999999999993,0.9489603024574669,14,6,2,6
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,FanDuel,totals,Under,1.89,227.5,0.029666666666666668,0.9489603024574669,14,6,2,6
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetMGM,h2h,Los Angeles Lakers,2.55,0.0,0.05166666666666666,0.0888468809073724,14,6,0,0
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetMGM,h2h,Sacramento Kings,1.53,0.0,0.017666666666666664,0.0888468809073724,14,6,0,0
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetMGM,spreads,Los Angeles Lakers,1.91,4.5,0.03033333333333333,0.10586011342155009,14,6,1,0
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetMGM,spreads,Sacramento Kings,1.91,-4.5,0.03033333333333333,0.07183364839319471,14,6,1,0
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetMGM,totals,Over,1.87,227.5,0.029000000000000005,0.9489603024574669,14,6,2,0
2024-12-21 23:10:00+00:00,Sacramento Kings,Los Angeles Lakers,BetMGM,totals,Under,1.95,227.5,0.03166666666666667,0.9489603024574669,14,6,2,0
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,FanDuel,h2h,Miami Heat,2.0,0.0,0.03333333333333333,0.0888468809073724,11,8,0,6
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,FanDuel,h2h,Orlando Magic,1.85,0.0,0.028333333333333335,0.0888468809073724,11,8,0,6
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,FanDuel,spreads,Miami Heat,1.91,1.0,0.03033333333333333,0.09262759924385633,11,8,1,6
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,FanDuel,spreads,Orlando Magic,1.91,-1.0,0.03033333333333333,0.08506616257088848,11,8,1,6
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,FanDuel,totals,Over,1.91,209.5,0.03033333333333333,0.8809073724007561,11,8,2,6
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,FanDuel,totals,Under,1.91,209.5,0.03033333333333333,0.8809073724007561,11,8,2,6
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,MyBookie.ag,h2h,Miami Heat,1.96,0.0,0.031999999999999994,0.0888468809073724,11,8,0,8
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,MyBookie.ag,h2h,Orlando Magic,1.86,0.0,0.028666666666666667,0.0888468809073724,11,8,0,8
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,MyBookie.ag,spreads,Miami Heat,1.91,1.0,0.03033333333333333,0.09262759924385633,11,8,1,8
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,MyBookie.ag,spreads,Orlando Magic,1.91,-1.0,0.03033333333333333,0.08506616257088848,11,8,1,8
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,MyBookie.ag,totals,Over,1.91,209.0,0.03033333333333333,0.8790170132325141,11,8,2,8
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,MyBookie.ag,totals,Under,1.91,209.0,0.03033333333333333,0.8790170132325141,11,8,2,8
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,DraftKings,h2h,Miami Heat,1.95,0.0,0.03166666666666667,0.0888468809073724,11,8,0,5
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,DraftKings,h2h,Orlando Magic,1.87,0.0,0.029000000000000005,0.0888468809073724,11,8,0,5
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,DraftKings,spreads,Miami Heat,1.91,1.0,0.03033333333333333,0.09262759924385633,11,8,1,5
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,DraftKings,spreads,Orlando Magic,1.91,-1.0,0.03033333333333333,0.08506616257088848,11,8,1,5
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,DraftKings,totals,Over,1.91,208.5,0.03033333333333333,0.8771266540642721,11,8,2,5
2024-12-22 00:10:00+00:00,Orlando Magic,Miami Heat,DraftKings,totals,Under,1.91,208.5,0.03033333333333333,0.8771266540642721,11,8,2,5
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,FanDuel,h2h,Atlanta Hawks,2.24,0.0,0.04133333333333334,0.0888468809073724,0,7,0,6
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,FanDuel,h2h,Memphis Grizzlies,1.68,0.0,0.02266666666666666,0.0888468809073724,0,7,0,6
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,FanDuel,spreads,Atlanta Hawks,1.93,2.5,0.030999999999999993,0.09829867674858223,0,7,1,6
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,FanDuel,spreads,Memphis Grizzlies,1.89,-2.5,0.029666666666666668,0.07939508506616258,0,7,1,6
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,FanDuel,totals,Over,1.91,239.5,0.03033333333333333,0.994328922495274,0,7,2,6
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,FanDuel,totals,Under,1.91,239.5,0.03033333333333333,0.994328922495274,0,7,2,6
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,MyBookie.ag,h2h,Atlanta Hawks,2.13,0.0,0.03766666666666666,0.0888468809073724,0,7,0,8
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,MyBookie.ag,h2h,Memphis Grizzlies,1.72,0.0,0.024,0.0888468809073724,0,7,0,8
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,MyBookie.ag,spreads,Atlanta Hawks,1.91,2.5,0.03033333333333333,0.09829867674858223,0,7,1,8
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,MyBookie.ag,spreads,Memphis Grizzlies,1.91,-2.5,0.03033333333333333,0.07939508506616258,0,7,1,8
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,MyBookie.ag,totals,Over,1.91,240.0,0.03033333333333333,0.996219281663516,0,7,2,8
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,MyBookie.ag,totals,Under,1.91,240.0,0.03033333333333333,0.996219281663516,0,7,2,8
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,DraftKings,h2h,Atlanta Hawks,2.24,0.0,0.04133333333333334,0.0888468809073724,0,7,0,5
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,DraftKings,h2h,Memphis Grizzlies,1.68,0.0,0.02266666666666666,0.0888468809073724,0,7,0,5
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,DraftKings,spreads,Atlanta Hawks,1.93,2.0,0.030999999999999993,0.09640831758034027,0,7,1,5
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,DraftKings,spreads,Memphis Grizzlies,1.89,-2.0,0.029666666666666668,0.08128544423440454,0,7,1,5
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,DraftKings,totals,Over,1.91,240.5,0.03033333333333333,0.998109640831758,0,7,2,5
2024-12-22 00:40:00+00:00,Atlanta Hawks,Memphis Grizzlies,DraftKings,totals,Under,1.91,240.5,0.03033333333333333,0.998109640831758,0,7,2,5
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetOnline.ag,spreads,Brooklyn Nets,1.91,-2.0,0.03033333333333333,0.08128544423440454,1,16,1,1
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetOnline.ag,spreads,Utah Jazz,1.91,2.0,0.03033333333333333,0.09640831758034027,1,16,1,1
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetOnline.ag,totals,Over,1.91,219.5,0.03033333333333333,0.9187145557655955,1,16,2,1
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetOnline.ag,totals,Under,1.91,219.5,0.03033333333333333,0.9187145557655955,1,16,2,1
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,LowVig.ag,spreads,Brooklyn Nets,1.94,-2.0,0.03133333333333333,0.08128544423440454,1,16,1,7
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,LowVig.ag,spreads,Utah Jazz,1.94,2.0,0.03133333333333333,0.09640831758034027,1,16,1,7
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,LowVig.ag,totals,Over,1.93,219.5,0.030999999999999993,0.9187145557655955,1,16,2,7
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,LowVig.ag,totals,Under,1.93,219.5,0.030999999999999993,0.9187145557655955,1,16,2,7
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,FanDuel,h2h,Brooklyn Nets,1.69,0.0,0.023,0.0888468809073724,1,16,0,6
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,FanDuel,h2h,Utah Jazz,2.24,0.0,0.04133333333333334,0.0888468809073724,1,16,0,6
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,FanDuel,spreads,Brooklyn Nets,1.91,-2.5,0.03033333333333333,0.07939508506616258,1,16,1,6
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,FanDuel,spreads,Utah Jazz,1.91,2.5,0.03033333333333333,0.09829867674858223,1,16,1,6
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,FanDuel,totals,Over,1.91,220.0,0.03033333333333333,0.9206049149338374,1,16,2,6
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,FanDuel,totals,Under,1.91,220.0,0.03033333333333333,0.9206049149338374,1,16,2,6
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,DraftKings,h2h,Brooklyn Nets,1.68,0.0,0.02266666666666666,0.0888468809073724,1,16,0,5
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,DraftKings,h2h,Utah Jazz,2.24,0.0,0.04133333333333334,0.0888468809073724,1,16,0,5
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,DraftKings,spreads,Brooklyn Nets,1.93,-3.0,0.030999999999999993,0.07750472589792061,1,16,1,5
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,DraftKings,spreads,Utah Jazz,1.89,3.0,0.029666666666666668,0.1001890359168242,1,16,1,5
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,DraftKings,totals,Over,1.91,221.0,0.03033333333333333,0.9243856332703213,1,16,2,5
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,DraftKings,totals,Under,1.91,221.0,0.03033333333333333,0.9243856332703213,1,16,2,5
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,MyBookie.ag,h2h,Brooklyn Nets,1.7,0.0,0.02333333333333333,0.0888468809073724,1,16,0,8
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,MyBookie.ag,h2h,Utah Jazz,2.17,0.0,0.039,0.0888468809073724,1,16,0,8
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,MyBookie.ag,spreads,Brooklyn Nets,1.91,-2.5,0.03033333333333333,0.07939508506616258,1,16,1,8
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,MyBookie.ag,spreads,Utah Jazz,1.91,2.5,0.03033333333333333,0.09829867674858223,1,16,1,8
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,MyBookie.ag,totals,Over,1.91,220.5,0.03033333333333333,0.9224952741020794,1,16,2,8
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,MyBookie.ag,totals,Under,1.91,220.5,0.03033333333333333,0.9224952741020794,1,16,2,8
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetMGM,h2h,Brooklyn Nets,1.65,0.0,0.02166666666666666,0.0888468809073724,1,16,0,0
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetMGM,h2h,Utah Jazz,2.25,0.0,0.041666666666666664,0.0888468809073724,1,16,0,0
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetMGM,spreads,Brooklyn Nets,1.87,-2.5,0.029000000000000005,0.07939508506616258,1,16,1,0
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetMGM,spreads,Utah Jazz,1.95,2.5,0.03166666666666667,0.09829867674858223,1,16,1,0
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetMGM,totals,Over,1.91,220.5,0.03033333333333333,0.9224952741020794,1,16,2,0
2024-12-22 00:40:00+00:00,Brooklyn Nets,Utah Jazz,BetMGM,totals,Under,1.91,220.5,0.03033333333333333,0.9224952741020794,1,16,2,0
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetOnline.ag,spreads,Boston Celtics,1.91,-10.0,0.03033333333333333,0.05103969754253308,2,0,1,1
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetOnline.ag,spreads,Chicago Bulls,1.91,10.0,0.03033333333333333,0.1266540642722117,2,0,1,1
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetOnline.ag,totals,Over,1.91,239.5,0.03033333333333333,0.994328922495274,2,0,2,1
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetOnline.ag,totals,Under,1.91,239.5,0.03033333333333333,0.994328922495274,2,0,2,1
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,LowVig.ag,spreads,Boston Celtics,1.94,-10.0,0.03133333333333333,0.05103969754253308,2,0,1,7
