commence_time,home_team,away_team,bookmaker,market_type,name,price,point,price_normalized,point_normalized,home_team_encoded,away_team_encoded,market_type_encoded,bookmaker_encoded
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,LowVig.ag,spreads,Chicago Bulls,1.94,10.0,0.03133333333333333,0.1266540642722117,2,0,1,7
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,LowVig.ag,totals,Over,1.93,239.5,0.030999999999999993,0.994328922495274,2,0,2,7
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,LowVig.ag,totals,Under,1.93,239.5,0.030999999999999993,0.994328922495274,2,0,2,7
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,DraftKings,h2h,Boston Celtics,1.19,0.0,0.00633333333333333,0.0888468809073724,2,0,0,5
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,DraftKings,h2h,Chicago Bulls,4.9,0.0,0.13,0.0888468809073724,2,0,0,5
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,DraftKings,spreads,Boston Celtics,1.91,-11.0,0.03033333333333333,0.04725897920604915,2,0,1,5
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,DraftKings,spreads,Chicago Bulls,1.91,11.0,0.03033333333333333,0.13043478260869565,2,0,1,5
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,DraftKings,totals,Over,1.91,241.0,0.03033333333333333,1.0,2,0,2,5
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,DraftKings,totals,Under,1.91,241.0,0.03033333333333333,1.0,2,0,2,5
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,MyBookie.ag,h2h,Boston Celtics,1.18,0.0,0.005999999999999998,0.0888468809073724,2,0,0,8
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,MyBookie.ag,h2h,Chicago Bulls,4.92,0.0,0.13066666666666668,0.0888468809073724,2,0,0,8
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,MyBookie.ag,spreads,Boston Celtics,1.91,-10.5,0.03033333333333333,0.04914933837429111,2,0,1,8
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,MyBookie.ag,spreads,Chicago Bulls,1.91,10.5,0.03033333333333333,0.1285444234404537,2,0,1,8
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,MyBookie.ag,totals,Over,1.91,241.0,0.03033333333333333,1.0,2,0,2,8
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,MyBookie.ag,totals,Under,1.91,241.0,0.03033333333333333,1.0,2,0,2,8
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetMGM,h2h,Boston Celtics,1.18,0.0,0.005999999999999998,0.0888468809073724,2,0,0,0
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetMGM,h2h,Chicago Bulls,5.0,0.0,0.13333333333333333,0.0888468809073724,2,0,0,0
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetMGM,spreads,Boston Celtics,1.95,-11.5,0.03166666666666667,0.045368620037807186,2,0,1,0
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetMGM,spreads,Chicago Bulls,1.87,11.5,0.029000000000000005,0.1323251417769376,2,0,1,0
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetMGM,totals,Over,1.91,240.5,0.03033333333333333,0.998109640831758,2,0,2,0
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,BetMGM,totals,Under,1.91,240.5,0.03033333333333333,0.998109640831758,2,0,2,0
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,FanDuel,h2h,Boston Celtics,1.19,0.0,0.00633333333333333,0.0888468809073724,2,0,0,6
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,FanDuel,h2h,Chicago Bulls,5.0,0.0,0.13333333333333333,0.0888468809073724,2,0,0,6
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,FanDuel,spreads,Boston Celtics,1.93,-10.5,0.030999999999999993,0.04914933837429111,2,0,1,6
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,FanDuel,spreads,Chicago Bulls,1.89,10.5,0.029666666666666668,0.1285444234404537,2,0,1,6
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,FanDuel,totals,Over,1.91,240.5,0.03033333333333333,0.998109640831758,2,0,2,6
2024-12-22 01:10:00+00:00,Chicago Bulls,Boston Celtics,FanDuel,totals,Under,1.91,240.5,0.03033333333333333,0.998109640831758,2,0,2,6
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,FanDuel,h2h,Cleveland Cavaliers,1.2,0.0,0.006666666666666668,0.0888468809073724,3,13,0,6
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,FanDuel,h2h,Philadelphia 76ers,4.9,0.0,0.13,0.0888468809073724,3,13,0,6
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,FanDuel,spreads,Cleveland Cavaliers,1.91,-10.5,0.03033333333333333,0.04914933837429111,3,13,1,6
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,FanDuel,spreads,Philadelphia 76ers,1.91,10.5,0.03033333333333333,0.1285444234404537,3,13,1,6
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,FanDuel,totals,Over,1.91,217.5,0.03033333333333333,0.9111531190926275,3,13,2,6
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,FanDuel,totals,Under,1.91,217.5,0.03033333333333333,0.9111531190926275,3,13,2,6
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,MyBookie.ag,h2h,Cleveland Cavaliers,1.18,0.0,0.005999999999999998,0.0888468809073724,3,13,0,8
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,MyBookie.ag,h2h,Philadelphia 76ers,4.97,0.0,0.13233333333333333,0.0888468809073724,3,13,0,8
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,MyBookie.ag,spreads,Cleveland Cavaliers,1.91,-10.5,0.03033333333333333,0.04914933837429111,3,13,1,8
2024-12-22 01:10:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,MyBookie.ag,spreads,Philadelphia 76ers,1.91,10.5,0.03033333333333333,0.1285444234404537,3,13,1,8
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetOnline.ag,spreads,Golden State Warriors,1.91,5.0,0.03033333333333333,0.10775047258979206,8,4,1,1
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetOnline.ag,spreads,Minnesota Timberwolves,1.91,-5.0,0.03033333333333333,0.06994328922495274,8,4,1,1
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetOnline.ag,totals,Over,1.91,216.0,0.03033333333333333,0.9054820415879017,8,4,2,1
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetOnline.ag,totals,Under,1.91,216.0,0.03033333333333333,0.9054820415879017,8,4,2,1
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,LowVig.ag,spreads,Golden State Warriors,1.94,5.0,0.03133333333333333,0.10775047258979206,8,4,1,7
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,LowVig.ag,spreads,Minnesota Timberwolves,1.94,-5.0,0.03133333333333333,0.06994328922495274,8,4,1,7
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,LowVig.ag,totals,Over,1.93,216.0,0.030999999999999993,0.9054820415879017,8,4,2,7
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,LowVig.ag,totals,Under,1.93,216.0,0.030999999999999993,0.9054820415879017,8,4,2,7
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,DraftKings,h2h,Golden State Warriors,2.85,0.0,0.06166666666666667,0.0888468809073724,8,4,0,5
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,DraftKings,h2h,Minnesota Timberwolves,1.44,0.0,0.014666666666666668,0.0888468809073724,8,4,0,5
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,DraftKings,spreads,Golden State Warriors,1.93,5.5,0.030999999999999993,0.10964083175803403,8,4,1,5
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,DraftKings,spreads,Minnesota Timberwolves,1.89,-5.5,0.029666666666666668,0.06805293005671077,8,4,1,5
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,DraftKings,totals,Over,1.91,215.5,0.03033333333333333,0.9035916824196597,8,4,2,5
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,DraftKings,totals,Under,1.91,215.5,0.03033333333333333,0.9035916824196597,8,4,2,5
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,MyBookie.ag,h2h,Golden State Warriors,2.81,0.0,0.06033333333333333,0.0888468809073724,8,4,0,8
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,MyBookie.ag,h2h,Minnesota Timberwolves,1.44,0.0,0.014666666666666668,0.0888468809073724,8,4,0,8
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,MyBookie.ag,spreads,Golden State Warriors,1.91,5.5,0.03033333333333333,0.10964083175803403,8,4,1,8
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,MyBookie.ag,spreads,Minnesota Timberwolves,1.91,-5.5,0.03033333333333333,0.06805293005671077,8,4,1,8
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,MyBookie.ag,totals,Over,1.91,216.0,0.03033333333333333,0.9054820415879017,8,4,2,8
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,MyBookie.ag,totals,Under,1.91,216.0,0.03033333333333333,0.9054820415879017,8,4,2,8
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,FanDuel,h2h,Golden State Warriors,2.84,0.0,0.06133333333333333,0.0888468809073724,8,4,0,6
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,FanDuel,h2h,Minnesota Timberwolves,1.45,0.0,0.015,0.0888468809073724,8,4,0,6
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,FanDuel,spreads,Golden State Warriors,1.89,5.5,0.029666666666666668,0.10964083175803403,8,4,1,6
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,FanDuel,spreads,Minnesota Timberwolves,1.93,-5.5,0.030999999999999993,0.06805293005671077,8,4,1,6
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,FanDuel,totals,Over,1.91,216.5,0.03033333333333333,0.9073724007561437,8,4,2,6
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,FanDuel,totals,Under,1.91,216.5,0.03033333333333333,0.9073724007561437,8,4,2,6
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetMGM,h2h,Golden State Warriors,2.85,0.0,0.06166666666666667,0.0888468809073724,8,4,0,0
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetMGM,h2h,Minnesota Timberwolves,1.44,0.0,0.014666666666666668,0.0888468809073724,8,4,0,0
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetMGM,spreads,Golden State Warriors,1.91,5.5,0.03033333333333333,0.10964083175803403,8,4,1,0
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetMGM,spreads,Minnesota Timberwolves,1.91,-5.5,0.03033333333333333,0.06805293005671077,8,4,1,0
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetMGM,totals,Over,1.95,216.5,0.03166666666666667,0.9073724007561437,8,4,2,0
2024-12-22 01:10:00+00:00,Minnesota Timberwolves,Golden State Warriors,BetMGM,totals,Under,1.87,216.5,0.029000000000000005,0.9073724007561437,8,4,2,0
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,FanDuel,h2h,Milwaukee Bucks,1.16,0.0,0.005333333333333329,0.0888468809073724,7,17,0,6
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,FanDuel,h2h,Washington Wizards,5.6,0.0,0.15333333333333332,0.0888468809073724,7,17,0,6
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,FanDuel,spreads,Milwaukee Bucks,1.89,-11.5,0.029666666666666668,0.045368620037807186,7,17,1,6
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,FanDuel,spreads,Washington Wizards,1.93,11.5,0.030999999999999993,0.1323251417769376,7,17,1,6
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,FanDuel,totals,Over,1.91,227.0,0.03033333333333333,0.9470699432892249,7,17,2,6
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,FanDuel,totals,Under,1.91,227.0,0.03033333333333333,0.9470699432892249,7,17,2,6
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,MyBookie.ag,h2h,Milwaukee Bucks,1.15,0.0,0.0049999999999999975,0.0888468809073724,7,17,0,8
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,MyBookie.ag,h2h,Washington Wizards,5.45,0.0,0.14833333333333334,0.0888468809073724,7,17,0,8
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,MyBookie.ag,spreads,Milwaukee Bucks,1.91,-11.0,0.03033333333333333,0.04725897920604915,7,17,1,8
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,MyBookie.ag,spreads,Washington Wizards,1.91,11.0,0.03033333333333333,0.13043478260869565,7,17,1,8
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,DraftKings,h2h,Milwaukee Bucks,1.2,0.0,0.006666666666666668,0.0888468809073724,7,17,0,5
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,DraftKings,h2h,Washington Wizards,4.8,0.0,0.12666666666666668,0.0888468809073724,7,17,0,5
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,DraftKings,spreads,Milwaukee Bucks,1.91,-12.0,0.03033333333333333,0.043478260869565216,7,17,1,5
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,DraftKings,spreads,Washington Wizards,1.91,12.0,0.03033333333333333,0.1342155009451796,7,17,1,5
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,DraftKings,totals,Over,1.91,227.5,0.03033333333333333,0.9489603024574669,7,17,2,5
2024-12-22 01:10:00+00:00,Milwaukee Bucks,Washington Wizards,DraftKings,totals,Under,1.91,227.5,0.03033333333333333,0.9489603024574669,7,17,2,5
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetOnline.ag,spreads,New Orleans Pelicans,1.91,8.5,0.03033333333333333,0.12098298676748583,9,11,1,1
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetOnline.ag,spreads,New York Knicks,1.91,-8.5,0.03033333333333333,0.05671077504725898,9,11,1,1
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetOnline.ag,totals,Over,1.91,225.0,0.03033333333333333,0.9395085066162571,9,11,2,1
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetOnline.ag,totals,Under,1.91,225.0,0.03033333333333333,0.9395085066162571,9,11,2,1
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,LowVig.ag,spreads,New Orleans Pelicans,1.94,8.5,0.03133333333333333,0.12098298676748583,9,11,1,7
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,LowVig.ag,spreads,New York Knicks,1.94,-8.5,0.03133333333333333,0.05671077504725898,9,11,1,7
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,LowVig.ag,totals,Over,1.93,225.0,0.030999999999999993,0.9395085066162571,9,11,2,7
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,LowVig.ag,totals,Under,1.93,225.0,0.030999999999999993,0.9395085066162571,9,11,2,7
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,DraftKings,h2h,New Orleans Pelicans,4.1,0.0,0.10333333333333333,0.0888468809073724,9,11,0,5
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,DraftKings,h2h,New York Knicks,1.25,0.0,0.008333333333333331,0.0888468809073724,9,11,0,5
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,DraftKings,spreads,New Orleans Pelicans,1.91,8.5,0.03033333333333333,0.12098298676748583,9,11,1,5
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,DraftKings,spreads,New York Knicks,1.91,-8.5,0.03033333333333333,0.05671077504725898,9,11,1,5
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,DraftKings,totals,Over,1.91,224.5,0.03033333333333333,0.9376181474480151,9,11,2,5
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,DraftKings,totals,Under,1.91,224.5,0.03033333333333333,0.9376181474480151,9,11,2,5
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,MyBookie.ag,h2h,New Orleans Pelicans,3.97,0.0,0.099,0.0888468809073724,9,11,0,8
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,MyBookie.ag,h2h,New York Knicks,1.25,0.0,0.008333333333333331,0.0888468809073724,9,11,0,8
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,MyBookie.ag,spreads,New Orleans Pelicans,1.91,8.5,0.03033333333333333,0.12098298676748583,9,11,1,8
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,MyBookie.ag,spreads,New York Knicks,1.91,-8.5,0.03033333333333333,0.05671077504725898,9,11,1,8
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,MyBookie.ag,totals,Over,1.91,224.5,0.03033333333333333,0.9376181474480151,9,11,2,8
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,MyBookie.ag,totals,Under,1.91,224.5,0.03033333333333333,0.9376181474480151,9,11,2,8
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetMGM,h2h,New Orleans Pelicans,4.1,0.0,0.10333333333333333,0.0888468809073724,9,11,0,0
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetMGM,h2h,New York Knicks,1.25,0.0,0.008333333333333331,0.0888468809073724,9,11,0,0
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetMGM,spreads,New Orleans Pelicans,1.91,8.5,0.03033333333333333,0.12098298676748583,9,11,1,0
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetMGM,spreads,New York Knicks,1.91,-8.5,0.03033333333333333,0.05671077504725898,9,11,1,0
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetMGM,totals,Over,1.91,224.5,0.03033333333333333,0.9376181474480151,9,11,2,0
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,BetMGM,totals,Under,1.91,224.5,0.03033333333333333,0.9376181474480151,9,11,2,0
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,FanDuel,h2h,New Orleans Pelicans,3.9,0.0,0.09666666666666668,0.0888468809073724,9,11,0,6
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,FanDuel,h2h,New York Knicks,1.28,0.0,0.009333333333333332,0.0888468809073724,9,11,0,6
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,FanDuel,spreads,New Orleans Pelicans,1.91,8.5,0.03033333333333333,0.12098298676748583,9,11,1,6
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,FanDuel,spreads,New York Knicks,1.91,-8.5,0.03033333333333333,0.05671077504725898,9,11,1,6
2024-12-22 01:10:00+00:00,New Orleans Pelicans,New York Knicks,FanDuel,totals,Over,1.91,225.0,0.03033333333333333,0.9395085066162571,9,11,2,6
