Name,Height,Weight,Reach,Stance,Wins,Losses,Draws
Aaron,,--,155 lbs.,--,,5,3
Abbadi,The Assassin,"5' 11""",155 lbs.,--,Orthodox,4,6
Abbasov,Bayraktar,"5' 8""",155 lbs.,"66.0""",Orthodox,28,4
Abbott,Tank,"6' 0""",265 lbs.,--,Switch,10,15
Abdelwahab,The Hammer,"6' 2""",264 lbs.,"72.0""",Southpaw,5,0
Abdul-Malik,,"6' 2""",185 lbs.,"79.0""",Orthodox,7,0
Abdurakhimov,Abrek,"6' 3""",235 lbs.,"76.0""",Orthodox,20,8
Abe,Abe Ani,"5' 6""",145 lbs.,--,Orthodox,8,15
Abe,,"5' 11""",170 lbs.,"71.0""",Orthodox,6,2
Abedi,Makambo,"5' 11""",185 lbs.,--,Southpaw,10,4
Abreu,Demente,"5' 11""",185 lbs.,--,Orthodox,5,1
Abreu,White Bear,"6' 0""",205 lbs.,"74.0""",Orthodox,15,4
Abreu,,--,--,--,,0,0
Acacio,,"5' 8""",180 lbs.,--,Orthodox,30,18
Adajar,The Outlaw,"5' 9""",170 lbs.,"75.0""",Orthodox,6,2
Adams,,"6' 0""",225 lbs.,--,Southpaw,8,1
Adams,The Kraken,"6' 5""",265 lbs.,"80.0""",Orthodox,5,3
Adams,Sugafoot,"6' 1""",185 lbs.,"76.0""",Orthodox,8,2
Adashev,The Lion,"5' 5""",125 lbs.,"65.0""",Southpaw,4,4
Adesanya,The Last Stylebender,"6' 4""",185 lbs.,"80.0""",Switch,24,4
Adkins,The Experience,"6' 3""",225 lbs.,--,Orthodox,7,20
Ado,,"5' 11""",170 lbs.,"76.0""",Switch,5,1
Agallar,,"5' 8""",155 lbs.,--,Orthodox,24,6
Agapova,Money Mashka,"5' 6""",125 lbs.,"68.0""",Southpaw,10,5
Agasa,Kannadiga,--,135 lbs.,--,,12,3
Backstrom,,"6' 1""",145 lbs.,--,Orthodox,11,3
Baczynski,The Polish Pistola,"6' 3""",170 lbs.,"75.0""",Orthodox,20,14
Badakhshi,The Afghan Lion,--,145 lbs.,--,,13,3
Bader,Darth,"6' 2""",205 lbs.,"74.0""",Orthodox,23,5
Badurek,,"5' 5""",115 lbs.,--,Orthodox,6,3
Baeza,Caramel Thunder,"6' 2""",170 lbs.,"74.0""",Orthodox,10,4
Bagautinov,Puncher,"5' 4""",125 lbs.,"65.0""",Orthodox,15,6
Baghdad,The Sultan,"6' 1""",155 lbs.,--,Orthodox,11,5
Baghdasaryan,The Gun,"5' 9""",145 lbs.,"70.0""",Southpaw,8,2
Bahadurzada,The Great,"5' 11""",170 lbs.,"73.0""",Orthodox,24,8
Bahamondes,La Jaula,"6' 3""",155 lbs.,"75.0""",Orthodox,16,5
Batebolati,Lion King,"5' 8""",170 lbs.,"71.0""",Southpaw,10,1
Bailey,,"5' 9""",155 lbs.,"75.0""",Southpaw,16,11
Bailey,,"5' 9""",145 lbs.,--,,6,3
Baker,,"6' 0""",210 lbs.,--,,1,1
Baker,The Beast,"6' 3""",185 lbs.,--,Orthodox,18,5
Bala,,"5' 9""",155 lbs.,--,,23,3
Balajin,The Snow Leopard,"5' 9""",145 lbs.,"72.0""",Orthodox,23,4
Bamgbose,Holy War Angel,"5' 11""",185 lbs.,"78.0""",Switch,6,4
Banaszak,,"6' 0""",145 lbs.,--,,5,5
Bandel,Bomba,"5' 10""",155 lbs.,--,Orthodox,15,7
Bandenay,,"5' 11""",145 lbs.,"71.0""",Southpaw,14,7
Bang,Supernatural,"5' 9""",155 lbs.,"71.0""",Switch,18,10
Banks,,--,--,--,,2,1
Bannon,Mama B,"5' 5""",115 lbs.,"65.0""",Switch,6,1
Cabral,,"5' 11""",155 lbs.,"73.0""",Orthodox,13,3
Cacdac,,"5' 6""",125 lbs.,--,Orthodox,18,13
Caceres,Bruce Leeroy,"5' 10""",145 lbs.,"73.0""",Southpaw,21,15
Cachero,The Anomaly,"5' 6""",145 lbs.,"68.0""",Orthodox,7,4
Cachoeira,Zombie Girl,"5' 7""",125 lbs.,"65.0""",Orthodox,12,6
Calanoc,The Dark Knight,"5' 8""",145 lbs.,--,Orthodox,5,1
Calatayud,,"5' 9""",125 lbs.,--,,16,2
Calderon,Chief,"5' 11""",145 lbs.,"71.0""",Southpaw,6,3
Caldwell,The Wolf,"5' 10""",135 lbs.,--,,10,1
Caliari,,"5' 3""",125 lbs.,"62.0""",Orthodox,8,2
Callens,,"5' 10""",155 lbs.,--,,6,0
Calvillo,,"5' 4""",115 lbs.,"64.0""",Orthodox,9,6
Camacho,,"5' 9""",155 lbs.,--,Orthodox,13,19
Camacho,The Crank,"5' 10""",155 lbs.,"73.0""",Orthodox,22,10
Camacho,,"6' 4""",265 lbs.,"80.0""",Orthodox,6,1
Camoes,Morango,"5' 10""",155 lbs.,"71.0""",Orthodox,14,9
Camozzi,,"6' 2""",185 lbs.,"75.0""",Orthodox,24,13
Camozzi,Mantis,"6' 2""",170 lbs.,"78.0""",Orthodox,7,5
Camp,2 Slick,"5' 7""",135 lbs.,--,,11,4
Campbell,The Beast,"5' 9""",155 lbs.,--,Southpaw,13,4
Campbell,,--,--,--,,3,3
Campbell,Shaolin,"6' 0""",155 lbs.,"71.0""",Orthodox,14,6
Campbell,The Cannibal,"6' 0""",155 lbs.,"72.0""",Orthodox,9,2
Campetella,,"5' 9""",235 lbs.,--,Orthodox,0,1
Campos,Galeto,"5' 6""",145 lbs.,--,Southpaw,12,10
D'alelio,The Monster,"5' 7""",145 lbs.,--,,11,7
da Matta,Parrumpinha,"5' 4""",145 lbs.,--,,11,3
da Silva,Frankenstein,"6' 3""",205 lbs.,"76.0""",Orthodox,14,5
da Silva,Queen of Violence,"5' 6""",125 lbs.,"67.0""",Orthodox,17,10
Da Silva,Leko,"5' 8""",155 lbs.,"73.0""",Orthodox,21,4
Da Silva Lopes,Montanha,"6' 3""",240 lbs.,--,,5,2
Dalby,Danish Dynamite,"5' 11""",170 lbs.,"74.0""",Orthodox,23,5
Daley,Semtex,"5' 9""",170 lbs.,"76.0""",Orthodox,39,15
Dalgliesh,,"6' 2""",205 lbs.,--,Orthodox,30,19
Dalton,,"6' 1""",205 lbs.,--,Orthodox,4,3
Daly,Ais the Bash,"5' 2""",115 lbs.,"64.0""",Orthodox,16,6
Damiani,,"6' 0""",170 lbs.,--,,0,2
Damiani,Puppy,"5' 10""",170 lbs.,"69.0""",Orthodox,10,3
Damm,,"5' 7""",155 lbs.,"71.0""",Orthodox,13,9
Damm,Beauty But the Beast,"5' 4""",135 lbs.,--,,2,13
Danaa,Storm,"5' 7""",135 lbs.,"70.0""",Orthodox,12,5
Dandois,Battlecat,"5' 7""",135 lbs.,--,Orthodox,8,3
Danesoe,The Asian Viking,"5' 9""",125 lbs.,"68.0""",Orthodox,6,3
Danho,Man Mountain,"6' 3""",265 lbs.,"74.0""",Orthodox,7,1
Daniels,,"6' 2""",185 lbs.,--,Southpaw,0,1
Daniels,,--,155 lbs.,--,,5,5
Daniyalbekov,,--,185 lbs.,--,,8,0
Dantas,Cafe,"6' 2""",238 lbs.,--,Orthodox,0,3
Dantas,Dudu,"5' 10""",135 lbs.,--,,20,4
Danzig,,"5' 8""",155 lbs.,"70.0""",Orthodox,21,12
Earwood,,"5' 8""",170 lbs.,--,Orthodox,12,3
East,The Freight Train,"6' 3""",245 lbs.,--,Orthodox,12,3
Eastman,The Beastman,"5' 9""",185 lbs.,"73.0""",Orthodox,18,15
Easton,The Hulk,"5' 6""",135 lbs.,"70.0""",Southpaw,13,6
Eazel,,"5' 7""",135 lbs.,--,,7,15
Eazelle,The Real Deal,"5' 11""",155 lbs.,--,,9,2
Ebanez,The Boss,"5' 9""",154 lbs.,--,Southpaw,20,10
Ebersole,Bad Boy,"6' 0""",170 lbs.,"73.0""",Southpaw,51,18
Echeverria,The Unbroken,"5' 5""",125 lbs.,"67.0""",Switch,7,1
Eddiva,,"5' 8""",145 lbs.,"68.0""",Orthodox,6,3
Edgar,The Answer,"5' 6""",135 lbs.,"68.0""",Orthodox,23,11
Edilov,,"6' 2""",205 lbs.,--,Orthodox,17,4
Eduardo,,"5' 7""",135 lbs.,"71.0""",Orthodox,28,13
Edwards,,"5' 9""",155 lbs.,"73.0""",Southpaw,42,22
Edwards,Fast Eddy,"5' 10""",155 lbs.,"70.0""",Orthodox,9,5
Edwards,Rocky,"6' 2""",170 lbs.,"74.0""",Southpaw,22,4
Edwards,,"5' 8""",155 lbs.,"72.0""",Orthodox,6,3
Edwards,,--,145 lbs.,--,,4,1
Edwards,La Pantera,"5' 8""",135 lbs.,"70.0""",Orthodox,14,6
Egan,,"5' 11""",170 lbs.,--,Orthodox,7,5
Egger,,"5' 6""",135 lbs.,"68.0""",Orthodox,8,5
Eilers,The Hammer,"6' 1""",235 lbs.,--,Orthodox,19,7
Einemo,The Viking,"6' 6""",253 lbs.,--,Orthodox,6,3
Eklund,,"5' 10""",155 lbs.,"72.0""",Orthodox,14,5
Elam,,--,--,--,,2,0
Faaloloto,,--,155 lbs.,"70.0""",Orthodox,2,5
Faber,The California Kid,"5' 6""",135 lbs.,"67.0""",Orthodox,35,11
Fabian,,"5' 6""",125 lbs.,"66.0""",Orthodox,4,4
Fabiano,The Silencer,"5' 6""",145 lbs.,"69.0""",Southpaw,16,4
Fabinski,The Butcher,"6' 0""",170 lbs.,"75.0""",Orthodox,15,5
Faircloth,,"5' 9""",205 lbs.,--,Orthodox,33,20
Fairn,,"6' 1""",230 lbs.,--,,4,5
Fairn,Infinite,"5' 8""",135 lbs.,"72.0""",Orthodox,6,6
Fakhretdinov,Gladiator,"6' 0""",170 lbs.,"74.0""",Orthodox,23,1
Falcao,Big Rig,"5' 11""",185 lbs.,--,Orthodox,37,10
Falcao,Pedrinho,"5' 6""",135 lbs.,"66.0""",Orthodox,16,4
Farber,,"6' 1""",170 lbs.,--,Orthodox,16,7
Faria,,"5' 9""",155 lbs.,--,,1,1
Faria,,"5' 7""",125 lbs.,--,Switch,18,8
Farias,Chosen,"6' 1""",145 lbs.,"76.0""",Orthodox,10,1
Farrar,,"5' 9""",145 lbs.,--,Southpaw,8,3
Farrington,The Triggerman,"6' 4""",170 lbs.,"79.0""",Southpaw,7,3
Faszholz,,"5' 8""",135 lbs.,--,Orthodox,4,2
Faverus,,"6' 0""",215 lbs.,--,Southpaw,25,20
Felder,The Irish Dragon,"5' 11""",155 lbs.,"70.0""",Orthodox,17,6
Felipe,Boi,"6' 0""",245 lbs.,"75.0""",Orthodox,11,2
Felty,,--,170 lbs.,--,,4,5
Pengchao,,--,135 lbs.,--,,15,9
Xiaocan,,"5' 7""",115 lbs.,"66.0""",Southpaw,10,3
Ferguson,Kimbo Slice,"6' 2""",235 lbs.,"77.0""",Orthodox,5,2
Gabert,,--,178 lbs.,--,,6,4
Gabriel,,"5' 6""",125 lbs.,--,Orthodox,13,1
Gadelha,Claudinha,"5' 4""",115 lbs.,"63.0""",Orthodox,18,5
Gadjiev,,"6' 2""",185 lbs.,--,Orthodox,18,13
Gadzhiyasulov,,"6' 2""",205 lbs.,"75.0""",Orthodox,9,0
Gaethje,The Highlight,"5' 11""",155 lbs.,"70.0""",Orthodox,25,5
Gaff,The German Tank,"5' 5""",135 lbs.,--,Orthodox,9,7
Gafurov,Tajik,"5' 7""",135 lbs.,"68.0""",Southpaw,19,6
Gagnon,,"5' 5""",135 lbs.,"65.0""",Southpaw,12,5
Gaines,,"6' 3""",185 lbs.,--,,5,21
Galbraith,The Gladiator,"6' 0""",170 lbs.,--,Orthodox,18,7
Galera,Scarecrow,"5' 11""",135 lbs.,--,Orthodox,5,1
Galesic,Benkei,"6' 2""",185 lbs.,--,Orthodox,11,9
Gall,,"6' 2""",170 lbs.,"74.0""",Switch,7,7
Gallemore,Big Kansas,"6' 5""",265 lbs.,--,,7,3
Gallicchio,Da Tank,"5' 10""",170 lbs.,--,Southpaw,19,10
Galloway,,"5' 3""",145 lbs.,--,,8,6
Galvan,,--,155 lbs.,--,,0,0
Galvao,,"5' 7""",168 lbs.,--,Orthodox,5,2
Galvao,Loro,"5' 7""",135 lbs.,--,Orthodox,18,8
Gamaza,,--,170 lbs.,--,,8,4
Gambino,The Raging Warrior,"5' 7""",145 lbs.,--,Orthodox,9,2
Gamburyan,The Anvil,"5' 5""",135 lbs.,"67.0""",Orthodox,15,10
Gamrot,Gamer,"5' 10""",155 lbs.,"70.0""",Southpaw,24,3
Gamzatov,,"6' 2""",205 lbs.,"76.0""",Orthodox,14,1
Hackett,Hammer,"5' 4""",125 lbs.,"66.0""",Switch,3,1
Hackney,The Giant Killer,"5' 11""",200 lbs.,--,Sideways,2,2
Haddon,,"5' 7""",135 lbs.,"69.0""",Orthodox,8,1
Hadley,White Kong,"5' 7""",135 lbs.,"70.0""",Southpaw,11,4
Hadsel,,"5' 8""",170 lbs.,--,,3,0
Hadzovic,The Bosnian Bomber,"5' 9""",155 lbs.,"70.0""",Orthodox,14,7
Hafez,The Habibi,"5' 11""",170 lbs.,"72.0""",Orthodox,9,4
Hague,The Trashing Machine,"6' 4""",260 lbs.,"76.0""",Orthodox,21,13
Hajeh,Yazzle Dazzle,"5' 9""",145 lbs.,--,Orthodox,6,1
Hale,The Skuller,"6' 0""",--,--,,5,3
Haley,The North Woods Nightmare,"6' 2""",205 lbs.,--,,6,4
Hall,,"6' 0""",190 lbs.,--,Orthodox,5,6
Hall,Prime Time,"6' 0""",185 lbs.,"79.0""",Orthodox,18,11
Hall,The Wizard,"5' 10""",145 lbs.,"70.0""",Southpaw,9,2
Hallman,Superman,"5' 9""",155 lbs.,"72.0""",Orthodox,53,20
Hallmann,Pletwal,"5' 9""",155 lbs.,"71.0""",Orthodox,18,6
Halme,,"6' 3""",300 lbs.,--,Orthodox,0,4
Halsey,Bull,"6' 0""",185 lbs.,--,,9,3
Halverson,The Hurricane,"5' 9""",155 lbs.,--,Southpaw,16,8
Ham,,"5' 2""",115 lbs.,"62.0""",Southpaw,17,8
Hamaker,,--,--,--,,1,0
Hamanaka,,"6' 0""",185 lbs.,--,Southpaw,5,7
Hamed,,"6' 1""",170 lbs.,"71.0""",Orthodox,13,3
Hamill,The Hammer,"6' 1""",205 lbs.,"76.0""",Orthodox,12,8
Hamilton,Hawk,--,185 lbs.,--,,9,2
Iaquinta,Raging,"5' 10""",155 lbs.,"70.0""",Orthodox,14,7
Ibragimov,,"6' 3""",205 lbs.,"78.0""",Orthodox,8,4
Ichihara,,"5' 7""",178 lbs.,--,Orthodox,0,1
Ige,50K,"5' 7""",145 lbs.,"71.0""",Orthodox,18,9
Ignatov,,"5' 9""",170 lbs.,--,Orthodox,1,2
Ignatov,,"5' 9""",210 lbs.,--,Orthodox,0,1
Iha,,"5' 8""",155 lbs.,--,Orthodox,9,5
Ikemoto,,"5' 11""",168 lbs.,--,Orthodox,21,19
Iloukhine,,"5' 9""",205 lbs.,--,Orthodox,30,11
Imadaev,,"6' 0""",170 lbs.,"76.0""",Orthodox,8,3
Imamura,,"5' 8""",220 lbs.,--,Orthodox,2,6
Imanari,,"5' 4""",139 lbs.,--,Southpaw,36,16
Imavov,The Sniper,"6' 3""",185 lbs.,"75.0""",Orthodox,15,4
Imes,Hillbilly Heartthrob,"6' 7""",265 lbs.,--,Orthodox,13,7
Imperato,,"5' 7""",135 lbs.,"66.0""",Switch,12,7
Indich,,"5' 10""",170 lbs.,--,,6,4
Inman,,--,--,--,,1,0
Inocente,,"6' 3""",205 lbs.,--,Orthodox,7,4
Inoue,Yamato Damashii,"5' 10""",210 lbs.,--,Orthodox,12,8
Inoue,,"5' 9""",190 lbs.,--,Southpaw,13,8
Inoue,,"5' 9""",168 lbs.,--,Southpaw,19,9
Inoue,Lion,"5' 8""",145 lbs.,--,,23,10
Inoue,,"5' 9""",125 lbs.,"71.0""",Orthodox,11,1
Interiano,,"6' 1""",205 lbs.,--,,4,3
Ireland,The Irish Tornado,"5' 9""",161 lbs.,--,Southpaw,19,9
Jabouin,Tiger,"5' 7""",135 lbs.,"68.0""",Orthodox,20,11
Jackson,,"5' 10""",199 lbs.,--,Switch,4,2
Jackson,The Wolf,"5' 8""",185 lbs.,--,Orthodox,15,9
Jackson,Rampage,"6' 1""",205 lbs.,"73.0""",Orthodox,37,12
Jackson,Scorpion,"5' 10""",170 lbs.,--,Orthodox,9,5
Jackson,The Leech,"5' 11""",155 lbs.,"71.0""",Switch,23,8
Jackson,,"6' 0""",185 lbs.,--,,4,3
Jackson,The Truth,"6' 2""",170 lbs.,"74.0""",Orthodox,1,2
Jackson,Jah-Son,"6' 1""",170 lbs.,"78.0""",Orthodox,7,2
Jackson,Quik,"5' 10""",135 lbs.,"75.0""",Southpaw,14,2
Jacob,,--,155 lbs.,--,,1,9
Jacobi,,"6' 4""",260 lbs.,"75.0""",Orthodox,6,1
Jacoby,The Hanyak,"6' 3""",205 lbs.,"76.0""",Orthodox,20,9
James,,"5' 10""",155 lbs.,--,Orthodox,13,7
James,,"6' 0""",185 lbs.,--,,14,8
Jandiroba,Carcara,"5' 3""",115 lbs.,"64.0""",Orthodox,21,3
Janes,,"6' 3""",185 lbs.,"76.0""",Orthodox,10,3
Janousek,,"5' 11""",185 lbs.,--,Orthodox,8,1
Jansen,,"5' 9""",155 lbs.,"73.0""",Orthodox,20,4
Jara,El Cucui,"6' 1""",205 lbs.,--,Southpaw,38,18
Jara,The Little Animal,"5' 9""",145 lbs.,--,,6,9
Jardine,The Dean of Mean,"6' 2""",185 lbs.,"76.0""",Orthodox,17,11
Jardine,The Machine,"5' 11""",170 lbs.,--,Orthodox,12,6
Jarvis,,--,--,--,,1,4
Jason,,"5' 7""",145 lbs.,"73.0""",Orthodox,14,7
Kaase,Kamikaze,"5' 9""",185 lbs.,--,,1,2
Kagan,,"5' 3""",115 lbs.,--,,3,3
Kahlon,,"5' 8""",135 lbs.,"70.0""",Orthodox,16,1
Kaiwen,The Underdog,"5' 9""",145 lbs.,"72.0""",Switch,12,6
Kakai,Zohan,"5' 5""",135 lbs.,--,Orthodox,12,5
Kakhramonov,,"5' 8""",135 lbs.,"69.0""",Orthodox,10,3
Kalman,,"6' 1""",200 lbs.,--,,4,9
Kamaka,,"5' 11""",170 lbs.,--,Orthodox,12,20
Kamaka,The Fighting Hawaiian,"5' 7""",145 lbs.,"69.0""",Orthodox,8,4
Kamikubo,Stealth,"5' 5""",135 lbs.,"68.0""",Switch,13,2
Kampmann,The Hitman,"6' 0""",170 lbs.,"72.0""",Orthodox,20,7
Kanda,Bushido,"5' 9""",145 lbs.,"75.0""",Southpaw,12,5
Kandare,Daring,"5' 7""",135 lbs.,"72.0""",Orthodox,5,3
Kanehara,,"5' 10""",200 lbs.,--,Orthodox,19,27
Kanehara,,"5' 7""",135 lbs.,"67.0""",Orthodox,26,12
Kaneko,,"6' 0""",161 lbs.,--,Orthodox,0,3
Kang,,"5' 11""",185 lbs.,"77.0""",Orthodox,35,16
Kang,Mr. Perfect,"5' 9""",135 lbs.,"73.0""",Orthodox,19,11
Kape,StarBoy,"5' 5""",125 lbs.,"68.0""",Southpaw,20,7
Kaplan,Diamond,"5' 7""",155 lbs.,--,Orthodox,3,4
