team,player,position,injury,status
N/A,N/A,N/A,N/A,N/A
N/A,Jesse Luketa,LB,"Dec 15: Luketa sustained a thigh injury and is questionable to return to Sunday's game against the Patriots, Darren Urban of the Cardinals' official site reports.",Questionable
N/A,Mack Wilson Sr.,LB,"Dec 15: Wilson was ruled out with a concussion for the remainder of Sunday's game against the Patriots, Darren Urban of the Cardinals' official site reports.",Questionable
N/A,Xavier Weaver,WR,,Out
N/A,Travis Vokolek,TE,,Out
N/A,Khyiris Tonga,DT,,Out
N/A,Christian Jones,OT,,Out
N/A,Blake Gillikin,P,"Dec 14: Arizona placed Gillikin (foot) on injured reserve Saturday, Theo Mackie of The Arizona Republic reports.",Injured Reserve
N/A,Emari Demercado,RB,"Dec 14: The Cardinals placed Demercado (back) on injured reserve Saturday, Theo Mackie of The Arizona Republic reports.",Injured Reserve
N/A,Elijah Jones,CB,"Dec 13: Jones (ankle) has been ruled out for Sunday's matchup against New England, Zach Gershman of the Cardinals' official site reports.",Injured Reserve
N/A,Matt Prater,PK,"Dec 11: Head coach Jonathan Gannon said Wednesday that he remains hopeful Prater (knee) will return from injured reserve this season, Darren Urban of the Cardinals' official site reports.",Injured Reserve
N/A,Dennis Gardeck,LB,"Oct 25: The Cardinals placed Gardeck (knee) on injured reserve Friday, Darren Urban of the team's official site reports.",Injured Reserve
N/A,Bilal Nichols,DT,"Oct 15: The Cardinals placed Nichols (undisclosed) on injured reserve Tuesday, and he is expected to miss the rest of the regular season, Adam Schefter of ESPN reports.",Injured Reserve
N/A,Will Hernandez,G,Oct 8: Hernandez (knee) was placed on injured reserve Tuesday.,Injured Reserve
N/A,Justin Jones,DT,Sep 25: Jones (triceps) was placed on injured reserve Wednesday.,Injured Reserve
N/A,BJ Ojulari,LB,"Aug 5: The Cardinals placed Ojulari (knee) on injured reserve Monday, Darren Urban of the team's official site reports.",Injured Reserve
N/A,Carter O'Donnell,OT,"Jul 24: O'Donnell (undisclosed) reverted to the Cardinals' injured reserve Wednesday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Ruke Orhorhoro,DT,"Dec 14: Orhorhoro, who is on IR due to an ankle injury, is questionable to play against Las Vegas on Monday, Marc Raimondi of ESPN.com reports.",Injured Reserve
N/A,Casey Washington,WR,"Dec 14: Washington (concussion) has been ruled out for Monday's matchup against the Raiders, Marc Raimondi of ESPN.com reports.",Out
N/A,Troy Andersen,LB,"Dec 14: Andersen (knee) won't suit up Monday against Las Vegas, Marc Raimondi of ESPN.com reports.",Out
N/A,Jase McClellan,RB,"Dec 11: McClellan (knee) was placed on injured reserve Wednesday, Terrin Waack of the Falcons' official site reports.",Injured Reserve
N/A,DeMarcco Hellams,S,"Nov 27: Coach Raheem Morris said Wednesday that Hellams (ankle) is still ""slow to go,"" Marc Raimondi of ESPN.com reports.",Injured Reserve
N/A,Ta'Quon Graham,DT,"Nov 17: The Falcons placed Graham (pectoral) on injured reserve Saturday, Daniel Flick of SI.com reports.",Injured Reserve
N/A,James Smith-Williams,DE,"Nov 16: The Falcons placed Smith-Williams (lower leg) on injured reserve Saturday, Daniel Flick of SI.com reports.",Injured Reserve
N/A,Micah Abernathy,S,"Oct 15: The Falcons placed Abernathy on injured reserve Tuesday due to a knee injury, Terrin Waack of the team's official site reports.",Injured Reserve
N/A,Robert Burns,RB,"Aug 13: Atlanta placed Burns (undisclosed) on its reserve-PUP list Tuesday, Aaron Wilson of KPRC 2 Houston reports.",Out
N/A,Bralen Trice,LB,"Aug 12: Head coach Raheem Morris confirmed Monday that Trice tore his ACL in Friday's preseason loss to the Dolphins, Marc Raimondi of ESPN.com reports.",Injured Reserve
N/A,Harrison Hand,CB,"Aug 11: Hand (knee) was placed on injured reserve Sunday and is out for the season, Terrin Waack of the Falcons' official site reports.",Injured Reserve
N/A,Rondale Moore,WR,"Aug 8: The Falcons placed Moore (knee) on injured reserve Thursday, ruling him out for the entire 2024 campaign, Terrin Waack of the Falcons' official site reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Sanoussi Kane,S,Dec 15: Kane (hamstring) is inactive for Sunday's game against the Giants.,Out
N/A,Adisa Isaac,LB,Dec 15: Isaac (hamstring) is inactive for Sunday's game against the Giants.,Out
N/A,Marcus Williams,S,Dec 15: Williams (coach's decision) is inactive for Sunday's matchup versus the Giants.,Out
N/A,Keaton Mitchell,RB,Dec 15: Mitchell (coach's decision) is inactive  for Sunday's game against the Giants.,Out
N/A,Nick Samac,C,,Out
N/A,Arthur Maulet,CB,"Nov 30: Baltimore placed Maulet (calf/knee) on injured reserve Saturday, Jamison Hensley of ESPN.com reports.",Injured Reserve
N/A,Charlie Kolar,TE,"Nov 30: The Ravens placed Kolar (forearm) on injured reserve Saturday, Jamison Hensley of ESPN.com reports.",Injured Reserve
N/A,T.J. Tampa,CB,"Nov 28: Tampa (ankle) has been designated to return from injury reserve and was a limited participant in Thursday's practice session, Jonas Shaffer of TheBaltimoreBanner.com reports.",Injured Reserve
N/A,Deonte Harty,WR,"Oct 19: The Ravens placed Harty (knee) on injured reserve Saturday, Brian Wacker of The Baltimore Sun reports.",Injured Reserve
N/A,Christian Matthew,CB,Aug 28: Matthew (undisclosed) was placed on injured reserve by the Ravens on Tuesday.,Injured Reserve
N/A,Trayvon Mullen,CB,Aug 28: Mullen (shoulder) was placed on injured reserve by the Ravens on Tuesday.,Injured Reserve
N/A,Owen Wright,RB,"Aug 27: Wright (foot) was placed on injured reserve by the Ravens on Tuesday, Clifton Brown of the team's official site reports.",Injured Reserve
N/A,Malik Hamm,LB,"Aug 13: Hamm underwent surgery to repair a torn ACL in his knee, Jonas Shaffer of TheBaltimoreBanner.com reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Casey Toohill,DE,Dec 15: Toohill (ribs) is inactive for Sunday's game against the Lions.,Out
N/A,Damar Hamlin,S,Dec 15: Hamlin (back) is inactive for Sunday's game against the Lions.,Out
N/A,Taylor Rapp,S,Dec 15: Rapp (neck/shoulder) is inactive for Sunday's game against the Lions.,Out
N/A,Edefuan Ulofoshio,LB,,Out
N/A,Quinton Jefferson,DT,,Out
N/A,Rasul Douglas,CB,,Out
N/A,Mike White,QB,Dec 14: White has been elevated from the practice squad Saturday ahead of Sunday's game against the Lions.,Out
N/A,Tylan Grable,OT,Nov 29: Grable (abdomen) was a full participant in Friday's practice but has been ruled out for Sunday's game against the 49ers.,Injured Reserve
N/A,Travis Clayton,OT,"Aug 27: Buffalo placed Clayton (shoulder) on its injured reserve list Tuesday, Alec White of the Bills' official site reports.",Injured Reserve
N/A,Shane Buechele,QB,Aug 13: The Bills placed Buechele (neck) on injured reserve Tuesday.,Injured Reserve
N/A,Tommy Doyle,OT,"Jun 6: Doyle (knee) reverted Wednesday to Buffalo's reserve/PUP list after clearing waivers, Aaron Wilson of KPRC 2 Houston reports.",Out
N/A,N/A,N/A,N/A,N/A
N/A,Xavier Legette,WR,"Dec 15: Legette suffered a groin injury during Sunday's contest against the Cowboys, Kassidy Hill of the Panthers' official site reports.",Questionable
N/A,Nick Scott,S,"Dec 15: Scott (hamstring) is inactive for Sunday's game against the Cowboys, Darin Gantt of the Panthers' official site reports.",Out
N/A,Trevin Wallace,LB,,Out
N/A,Sam Roberts,DT,,Out
N/A,Jarrett Kingston,OT,,Out
N/A,Akayleb Evans,CB,,Out
N/A,Raheem Blackshear,RB,,Out
N/A,Shemar Bartholomew,CB,,Out
N/A,Jonathon Brooks,RB,"Dec 10: Carolina placed Brooks (knee) on injured reserve Tuesday, Darin Gantt of the Panthers' official site reports.",Injured Reserve
N/A,Miles Sanders,RB,Nov 23: The Panthers placed Sanders (ankle) on injured reserve Saturday.,Injured Reserve
N/A,Ian Thomas,TE,"Nov 18: Carolina placed Thomas (calf) on its injured reserve list Monday, Darin Gantt of the Panthers' official site reports.",Injured Reserve
N/A,Austin Corbett,C,"Oct 15: Corbett (biceps) underwent surgery to repair a torn biceps Tuesday, per his personal X account.",Injured Reserve
N/A,Shaq Thompson,LB,"Oct 5: The Panthers placed Thompson (Achilles) on injured reserve Saturday, David Newton of ESPN.com reports.",Injured Reserve
N/A,Derrick Brown,DE,"Sep 10: Carolina placed Brown (knee) on injured reserve Tuesday. He'll miss the remainder of the 2024 season, Darin Gantt of the Panthers' official site reports.",Injured Reserve
N/A,Anthony Brown,CB,"Aug 19: The Panthers placed Brown (thumb) on injured reserve Monday, Darin Gantt of the team's official site reports.",Injured Reserve
N/A,Popo Aumavae,DT,"Jul 26: Aumavae (undisclosed) reverted to Carolina's injured reserve list Friday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Raequan Williams,DE,"May 13: Williams (undisclosed) cleared waivers and reverted to injured reserve Monday, Mike Kaye of The Charlotte Observer reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Braxton Jones,OT,"Dec 15: Jones (concussion) won't play in Chiago's matchup versus the Vikings on Monday, Jason Lieser of the Chicago Sun-Times reports.",Out
N/A,Ryan Bates,C,Dec 15: Bates (concussion) has been ruled out for Monday's matchup against Minnesota.,Out
N/A,Gervon Dexter Sr.,DT,Dec 14: Dexter (knee) has been ruled out for Monday's matchup against Minnesota.,Out
N/A,D'Andre Swift,RB,Dec 14: Swift (groin) is listed as questionable for Monday's contest against the Vikings.,Questionable
N/A,Roschon Johnson,RB,Dec 14: Johnson (concussion) has been ruled out and will not play Monday against the Vikings.,Out
N/A,DeAndre Carter,WR,"Dec 11: Carter (hamstring) was placed on injured reserve Wednesday, Courtney Cronin of ESPN.com reports.",Injured Reserve
N/A,Jaquan Brisker,S,"Nov 17: General manager Ryan Poles relayed Sunday that Brisker (concussion) ""wasn't making the progress we wanted,"" which is what caused the Bears to place the third-year safety on injured reserve Saturday, Courtney Cronin of ESPN.com reports.",Injured Reserve
N/A,Andrew Billings,DT,"Nov 7: The Bears placed Billings (pectoral) on injured reserve Thursday, Scott Bair of Marquee Sports Network reports.",Injured Reserve
N/A,Bill Murray,G,"Oct 29: The Bears placed Murray (pectoral) on injured reserve Tuesday, Courtney Cronin of ESPN.com reports.",Injured Reserve
N/A,Stephen Carlson,TE,"Sep 28: The Bears placed Carlson (collarbone) on injured reserve Saturday, Scott Bair of Marquee Sports Network reports.",Injured Reserve
N/A,Douglas Coleman III,S,Aug 29: The Bears reverted Coleman (upper body) to injured reserve Wednesday.,Injured Reserve
N/A,Patrick Scales,LS,"Aug 29: The Bears placed Scales (back) on the reserve/injured list Thursday, Larry Mayer of the team's official site reports.",Injured Reserve
N/A,Nsimba Webster,WR,Aug 24: Webster (groin) was placed on injured reserve by the Bears on Saturday.,Injured Reserve
N/A,Ian Wheeler,RB,,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Sam Hubbard,DE,Dec 15: Hubbard (knee) has been ruled out for the rest of Sunday's game against the Titans.,Questionable
N/A,Orlando Brown Jr.,OT,Dec 15: Brown (leg) is inactive for Sunday's game against the Titans.,Out
N/A,Cody Ford,G,"Dec 15: Ford is inactive for Sunday's game against the Titans due to an illness, Paul Dehner Jr. of The Athletic reports.",Out
N/A,Logan Woodside,QB,Dec 15: Woodside (coach's decision) is inactive for Sunday's game against the Titans.,Out
N/A,Charlie Jones,WR,Dec 15: Jones (groin) is inactive for Sunday's matchup with the Titans.,Out
N/A,Sheldon Rankins,DT,,Out
N/A,Tanner McLachlan,TE,,Out
N/A,Joe Bachie,LB,Dec 15: The Bengals placed Bachie (groin) on injured reserve Saturday.,Injured Reserve
N/A,Logan Wilson,LB,Dec 6: Wilson (knee) was placed on injured reserve Friday.,Injured Reserve
N/A,Evan McPherson,PK,Dec 4: The Bengals placed McPherson on injured reserve Wednesday with a right groin injury.,Injured Reserve
N/A,DJ Turner II,CB,"Nov 19: Bengals head coach Zac Taylor confirmed Tuesday that Turner sustained a fractured clavicle during Sunday's loss to the Chargers and will be placed on injured reserve, Geoff Hobson of the Bengals' official site reports.",Injured Reserve
N/A,Erick All Jr.,TE,Nov 5: The Bengals placed All (knee) on injured reserve Tuesday.,Injured Reserve
N/A,Zack Moss,RB,Nov 5: The Bengals placed Moss (neck) on injured reserve Tuesday.,Injured Reserve
N/A,Jaxson Kirkland,G,Oct 8: Kirkland (biceps) was placed on injured reserve Tuesday.,Injured Reserve
N/A,Dax Hill,CB,Oct 8: The Bengals placed Hill (knee) on injured reserve Tuesday.,Injured Reserve
N/A,Trent Brown,OT,"Sep 28: The Bengals placed Brown (knee) on injured reserve Saturday, Adam Schefter of ESPN reports.",Injured Reserve
N/A,Lance Robinson,CB,"Aug 29: The Bengals reverted Robinson (undisclosed) to IR on Wednesday, per the NFL's transaction log.",Injured Reserve
N/A,D'Ante Smith,OT,Aug 19: Smith (leg) was placed on injured reserve Monday.,Injured Reserve
N/A,Chris Evans,RB,Aug 19: Evans (leg) was placed on injured reserve Monday.,Injured Reserve
N/A,Cam Sample,DE,Aug 7: The Bengals placed Sample (Achilles) on injured reserve Wednesday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Dustin Hopkins,PK,"Dec 15: Head coach Kevin Stefanski said that Hopkins will kick next Sunday against the Bengals, Daniel Oyefusi of ESPN.com reports.",Out
N/A,Nick Chubb,RB,,Doubtful
N/A,Shelby Harris,DT,"Dec 15: Harris is questionable to return to Sunday's game against the Chiefs due to an elbow injury, Kelsey Russo of the Browns' official site reports.",Questionable
N/A,Myles Garrett,DE,,Questionable
N/A,Martin Emerson Jr.,CB,"Dec 15: Emerson (head) has been downgraded to out for the rest of Sunday's game against the Chiefs, Kelsey Russo of the Browns' official site reports.",Questionable
N/A,D'Onta Foreman,RB,Dec 15: Foreman (coach's decision) is inactive for Sunday's clash against Kansas City.,Out
N/A,David Njoku,TE,Dec 15: Njoku (hamstring) is inactive for Sunday's game against the Chiefs.,Out
N/A,Bailey Zappe,QB,,Out
N/A,Cedric Tillman,WR,,Out
N/A,James Houston,DE,,Out
N/A,Chigozie Anusiem,CB,,Out
N/A,Greg Newsome II,CB,Dec 10: The Browns placed Newsome (hamstring) on injured reserve Tuesday.,Injured Reserve
N/A,Jeremiah Owusu-Koramoah,LB,"Dec 9: Owusu-Koramoah (neck) will not play this Sunday against the Chiefs, Mary Kay Cabot of The Cleveland Plain Dealer reports.",Injured Reserve
N/A,Maurice Hurst II,DT,Dec 7: The Browns placed Hurst (ankle) on injured reserve Saturday.,Injured Reserve
N/A,Jedrick Wills Jr.,OT,"Dec 7: The Browns placed Wills (knee) on injured reserve Saturday, Mary Kay Cabot of The Cleveland Plain Dealer reports.",Injured Reserve
N/A,Geoff Swaim,TE,"Nov 29: Swaim (concussion) didn't practice Friday, Daniel Oyefusi of ESPN.com reports.",Injured Reserve
N/A,Dawand Jones,OT,Nov 19: Cleveland placed Jones (lower leg) on its injured reserve list Tuesday.,Injured Reserve
N/A,Tony Brown II,CB,Oct 29: Cleveland placed Brown (foot) on its injured reserve list Tuesday.,Injured Reserve
N/A,Deshaun Watson,QB,"Oct 25: Watson underwent successful surgery Friday to repair a ruptured right Achilles' tendon, Kelsey Russo of the Browns' official site reports.",Injured Reserve
N/A,Nyheim Hines,RB,"Oct 23: Browns head coach Kevin Stefanski said Wednesday that Hines (knee) won't be activated from the reserve/non-football injury list and will remain sidelined for the rest of the 2024 season, Daniel Oyefusi of ESPN.com reports.",Out
N/A,Nick Harris,C,Oct 15: The Browns placed Harris (ankle) on injured reserve Tuesday.,Injured Reserve
N/A,James Hudson III,OT,"Oct 12: Cleveland placed Hudson (shoulder) on IR on Saturday, Kelsey Russo of the Browns' official site reports.",Injured Reserve
N/A,Charley Hughlett,LS,Oct 9: Cleveland placed Hughlett (ribs) on its injured reserve list Wednesday.,Injured Reserve
N/A,Alex Wright,DE,"Oct 5: The Browns placed Wright (triceps) on injured reserve Saturday, Daniel Oyefusi of ESPN.com reports.",Injured Reserve
N/A,David Bell,WR,Sep 17: The Browns placed Bell (hip) on injured reserve Tuesday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Jourdan Lewis,CB,"Dec 15: Lewis is questionable to return to Sunday's game against the Panthers due to an elbow injury, Calvin Watkins of The Dallas Morning News reports.",Questionable
N/A,T.J. Bass,G,"Dec 15: Bass sustained a thigh injury and will not return to Sunday's game against the Panthers, Nick Harris of the Fort Worth Star-Telegram reports.",Questionable
N/A,Chuma Edoga,G,"Dec 15: Edoga (ankle) is questionable to return to Sunday's game against the Panthers, Calvin Watkins of The Dallas Morning News reports.",Questionable
N/A,Caelen Carson,CB,"Dec 15: Carson underwent season-ending surgery on his shoulder prior to last week's 27-20 loss to the Bengals, Nick Harris of The Fort Worth Star-Telegram reports.",Injured Reserve
N/A,Ryan Flournoy,WR,Dec 15: Flournoy (coach's decision) is listed as inactive Sunday in Carolina.,Out
N/A,Tyrus Wheat,DE,,Out
N/A,Deuce Vaughn,RB,,Out
N/A,Juanyeh Thomas,S,,Out
N/A,Cooper Beebe,G,,Out
N/A,Trevon Diggs,CB,"Dec 14: Diggs is expected to undergo surgery on his left knee will miss the remainder of the 2024 campaign, David Moore of The Dallas Morning News reports.",Out
N/A,DeMarvion Overshown,LB,"Dec 14: Overshown (knee) was placed on IR on Saturday, Todd Archer of ESPN.com reports.",Injured Reserve
N/A,Josh Butler,CB,Dec 9: Butler (knee) was placed on injured reserve Monday.,Injured Reserve
N/A,Zack Martin,G,Dec 9: Martin (ankle) was placed on injured reserve Monday.,Injured Reserve
N/A,DeMarcus Lawrence,DE,"Nov 29: Head coach Mike McCarthy said Friday that Lawrence (foot) is ""coming back into the fray as far as practicing,"" Todd Archer of ESPN.com reports.",Injured Reserve
N/A,Asim Richards,OT,Nov 27: The Cowboys placed Richards (ankle) on injured reserve Wednesday.,Injured Reserve
N/A,Markquese Bell,S,"Nov 23: Bell (shoulder) was placed on injured reserve Saturday, Clarence E. Hill Jr. of the Fort Worth Star-Telegram reports.",Injured Reserve
N/A,Dak Prescott,QB,Nov 18: The Cowboys placed Prescott (hamstring) on injured reserve Monday.,Injured Reserve
N/A,Sam Williams,DE,"Nov 11: The NFL lifted Williams' (knee) suspension Monday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,John Stephens Jr.,TE,"Oct 26: The Cowboys placed Stephens (knee) on injured reserve Saturday, Jon Machota of The Athletic reports.",Injured Reserve
N/A,Nathan Thomas,OT,Aug 28: Thomas (undisclosed) was placed on injured reserve by the Cowboys on Tuesday.,Injured Reserve
N/A,Earl Bostick Jr.,OT,Aug 19: Bostick (leg) was placed on the Cowboys' injured reserve Monday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Zach Wilson,QB,,Out
N/A,Levi Wallace,CB,,Out
N/A,Eyioma Uwazurike,DE,,Out
N/A,Riley Moss,CB,,Out
N/A,Nick Gargiulo,G,,Out
N/A,Frank Crum,OT,,Out
N/A,Levelle Bailey,LB,,Out
N/A,Delarrin Turner-Yell,S,"Nov 20: Turner-Yell (knee) will remain on the reserve/PUP list Wednesday, and his 21-day window to return will come to a close, Parker Gabriel of The Denver Post reports.",Out
N/A,Tyler Badie,RB,"Oct 5: The Broncos placed Badie (back) on injured reserve Saturday, Parker Gabriel of The Denver Post reports.",Injured Reserve
N/A,Alex Singleton,LB,"Oct 4: Singleton will have surgery to repair his ACL on Oct. 15, Zac Stevens of TheDNVR.com reports.",Injured Reserve
N/A,Quinn Bailey,OT,"Aug 1: Bailey (ankle) was placed on injured reserve Thursday, Aric DiLalla of the Broncos' official site reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Colby Sorsdal,OT,,Out
N/A,Trevor Nowaske,LB,,Out
N/A,Emmanuel Moseley,CB,,Out
N/A,Giovanni Manu,OT,,Out
N/A,Brodric Martin,DT,,Out
N/A,Kayode Awosika,G,,Out
N/A,Myles Adams,DE,,Out
N/A,Aidan Hutchinson,DE,"Dec 8: The Lions are holding out hope that Hutchinson (tibia/fibula) could return for the NFC Championship Game, Jay Glazer reported on Fox NFL Sunday.",Injured Reserve
N/A,Mekhi Wingo,DT,Dec 1: The Lions placed Wingo (knee) on injured reserve Saturday.,Injured Reserve
N/A,Malcolm Rodriguez,LB,Nov 30: The Lions placed Rodriguez (knee) on injured reserve Saturday.,Injured Reserve
N/A,Kalif Raymond,WR,Nov 27: The Lions placed Raymond (foot) on injured reserve Wednesday.,Injured Reserve
N/A,Ennis Rakestraw Jr.,CB,Nov 24: The Lions placed Rakestraw (hamstring) on injured reserve Saturday.,Injured Reserve
N/A,Ifeatu Melifonwu,S,Nov 19: The Lions placed Melifonwu (undisclosed) on injured reserve Tuesday.,Injured Reserve
N/A,Alex Anzalone,LB,Nov 18: The Lions placed Anzalone (forearm) on injured reserve Monday.,Injured Reserve
N/A,Derrick Barnes,LB,"Nov 13: Barnes (knee) said Wednesday that he's not ruling out a return from injured reserve later this season, Dave Birkett of the Detroit Free Press reports.",Injured Reserve
N/A,Jalen Reeves-Maybin,LB,Nov 9: The Lions placed Reeves-Maybin (neck) on injured reserve Saturday.,Injured Reserve
N/A,Kyle Peko,DT,Oct 15: The Lions placed Peko (pectoral) on injured reserve Tuesday.,Injured Reserve
N/A,Marcus Davenport,DE,Sep 24: The Lions placed Davenport (triceps) on injured reserve Tuesday.,Injured Reserve
N/A,David Bada,DT,"Aug 29: Bada (Achilles) reverted to IR on Wednesday, per the NFL's transaction log.",Injured Reserve
N/A,John Cominsky,DE,Aug 29: Cominsky (knee) was placed on injured reserve Thursday.,Injured Reserve
