team,player,position,injury,status
N/A,Antoine Green,WR,"Aug 13: Green (concussion) reverted to Detroit's reserve/injured list Tuesday after clearing waivers, per the NFL transaction log.",Injured Reserve
N/A,Connor Galvin,OT,"Aug 12: Galvin (knee) reverted to Detroit's injured reserve list Monday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Nate Lynn,DE,Aug 11: Lynn (shoulder) was put on injured reserve by the Lions on Sunday.,Injured Reserve
N/A,Netane Muti,G,Aug 1: Muti (shoulder) was placed on IR on Thursday.,Injured Reserve
N/A,Michael Badgley,PK,Jul 27: The Lions placed Badgley (hamstring) on injured reserve Saturday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Javon Bullard,S,"Dec 13: Bullard (ankle) has been ruled out ahead of Sunday night's matchup against the Seahawks, Wes Hodkiewicz of the Packers' official site reports.",Out
N/A,Luke Musgrave,TE,"Dec 13: Musgrave (ankle) has been ruled out for Sunday's contest at Seattle, Wes Hodkiewicz of the Packers' official site reports.",Injured Reserve
N/A,Jaire Alexander,CB,"Dec 13: Head coach Matt LaFleur told reporters Friday that Alexander (knee) won't play in Sunday night's matchup against the Seahawks, Matt Schneidman of The Athletic reports.",Out
N/A,Corey Ballentine,CB,,Questionable
N/A,MarShawn Lloyd,RB,"Nov 20: The Packers placed Lloyd (ankle/hamstring/appendix) on the non-football illness list Wednesday, Ian Rapoport of NFL Network reports.",Out
N/A,Jordan Morgan,OT,"Nov 16: The Packers placed Morgan (shoulder) on injured reserve Saturday, Adam Schefter of ESPN reports.",Injured Reserve
N/A,Tyler Davis,TE,"Aug 27: Davis (shoulder) was placed on injured reserve by the Packers on Tuesday, Wes Hodkiewicz of the team's official site reports.",Injured Reserve
N/A,AJ Dillon,RB,"Aug 27: The Packers placed Dillon (neck) on injured reserve Tuesday, Wes Hodkiewicz of the team's official site reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Folorunso Fatukasi,DT,Dec 15: Fatukasi (ankle) was downgraded to out for the remainder of Sunday's game against the Dolphins.,Questionable
N/A,Steven Sims,WR,Dec 15: Sims (coach's decision) is inactive for Sunday's matchup with the Dolphins.,Out
N/A,Cade Stover,TE,,Out
N/A,Juice Scruggs,C,,Out
N/A,Jerry Hughes,DE,,Out
N/A,Kurt Hinish,DT,,Out
N/A,Kenyon Green,G,Dec 15: Green (shoulder) has been ruled out for Sunday's matchup with the Dolphins.,Injured Reserve
N/A,Jalen Pitre,S,Dec 13: The Texans placed Pitre (pectoral) on injured reserve Friday.,Injured Reserve
N/A,Brevin Jordan,TE,"Dec 5: The Texans and Jordan agreed to terms Thursday on a one-year contract extension, Ian Rapoport of NFL Network reports.",Injured Reserve
N/A,Teagan Quitoriano,TE,Nov 28: The Texans placed Quitoriano (knee) on injured reserve Thursday.,Injured Reserve
N/A,Ka'dar Hollman,CB,Nov 27: Hollman (knee) was placed on injured reserve Wednesday.,Injured Reserve
N/A,Stefon Diggs,WR,Oct 29: The Texans placed Diggs (knee) on injured reserve Tuesday.,Injured Reserve
N/A,British Brooks,RB,"Oct 18: Brooks underwent knee surgery Thursday to repair a torn meniscus, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Brandon Hill,S,Aug 28: Hill (leg) was placed on injured reserve by the Texans on Tuesday.,Injured Reserve
N/A,Case Keenum,QB,,Injured Reserve
N/A,Dalton Keene,TE,"Aug 21: Keene (knee) was placed on injured reserve Wednesday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Jaylon Thomas,OT,"Aug 5: Thomas (undisclosed) reverted to injured reserve with the Texans on Sunday, per the NFL's transaction log.",Injured Reserve
N/A,LaDarius Henderson,G,"Jul 18: Henderson (foot) reverted to the Texans' reserve/non-football injury list Thursday, Aaron Wilson of KPRC 2 Houston reports.",Out
N/A,N/A,N/A,N/A,N/A
N/A,Atonio Mafi,G,,Out
N/A,Isaiah Land,DE,,Out
N/A,Darren Hall,S,,Out
N/A,Sam Ehlinger,QB,,Out
N/A,Ashton Dulin,WR,,Out
N/A,Ryan Kelly,C,Dec 15: Kelly (knee) remains on injured reserve and will not play Sunday against the Broncos.,Injured Reserve
N/A,Jaylon Carlies,LB,Dec 15: Carlies (lower leg) remains on injured reserve and will not play Sunday against the Broncos.,Injured Reserve
N/A,Braden Smith,OT,Dec 15: The Colts placed Smith (personal) on the reserve/NFI list Saturday.,Out
N/A,JuJu Brents,CB,"Dec 11: Colts head coach Shane Steichen said Wednesday the team is not yet designating Brents (knee) to return from IR, James Boyd of The Athletic reports.",Injured Reserve
N/A,Trevor Denbow,S,Oct 28: Denbow (knee) was placed on injured reserve Monday.,Injured Reserve
N/A,Will Fries,G,Oct 7: Fries (lower leg) was placed on injured reserve Monday.,Injured Reserve
N/A,Samson Ebukam,DE,Aug 27: Ebukam (Achilles) was placed on injured reserve with a designation to return.,Injured Reserve
N/A,Juwann Winfree,WR,"Aug 27: Winfree (undisclosed) was placed on injured reserve by the Colts on Tuesday, JJ Stankevitz of the team's official website reports.",Injured Reserve
N/A,Jelani Woods,TE,"Aug 27: The Colts are in line to place Woods (toe) on season-ending IR, James Boyd of The Athletic reports.",Injured Reserve
N/A,Ryan Coll,C,Aug 19: The Colts placed Coll (undisclosed) on injured reserve Monday.,Injured Reserve
N/A,Wesley French,C,"Aug 9: French underwent season-ending surgery on his ankle prior to being placed on injured reserve Wednesday, Joel A. Erickson of The Indianapolis Star reports.",Injured Reserve
N/A,Daniel Scott,S,Jun 6: The Colts placed Scott (Achilles) on injured reserve Thursday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,D'Ernest Johnson,RB,Dec 15: Johnson (coach's decision) is inactive for Sunday's matchup against the Jets.,Out
N/A,Esezi Otomewo,DT,,Out
N/A,Jordan Jefferson,DT,,Out
N/A,Javon Foster,OT,,Out
N/A,Myles Cole,DE,,Out
N/A,Evan Engram,TE,"Dec 14: Engram (shoulder) was placed on injured reserve Saturday, Demetrius Harvey of The Florida Times-Union reports.",Injured Reserve
N/A,Trevor Lawrence,QB,"Dec 6: Lawrence needs to clear concussion protocol before undergoing surgery on his sprained AC joint, Demetrius Harvey of The Florida Times-Union reports.",Injured Reserve
N/A,Gabe Davis,WR,Nov 19: The Jaguars placed Davis (knee) on injured reserve Tuesday.,Injured Reserve
N/A,Cooper Hodges,OT,"Nov 4: The Jaguars placed Hodges (knee) on injured reserve Monday, Demetrius Harvey of The Florida Times-Union reports.",Injured Reserve
N/A,Christian Kirk,WR,Nov 2: The Jaguars placed Kirk (collarbone) on injured reserve Saturday.,Injured Reserve
N/A,Patrick Murtagh,TE,"Aug 28: Murtagh (ankle) reverted to injured reserve Wednesday, NFL's official transaction log.",Injured Reserve
N/A,De'Shaan Dixon,DE,Aug 9: Dixon (knee) reverted to the injured reserve list with the Jaguars on Friday.,Injured Reserve
N/A,David White Jr.,WR,"Jun 6: White (knee) reverted to the Jaguars' injured reserve list Thursday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Patrick Mahomes,QB,"Dec 15: Coach Andy Reid said after Sunday's 21-7 win at Cleveland that Mahomes' left ankle isn't broken but ""is sore,"" Sam McDowell of The Kansas City Star reports.",Questionable
N/A,Chamarri Conner,S,Dec 15: Conner (concussion) has been ruled out for the rest of Sunday's game against the Browns.,Questionable
N/A,Clyde Edwards-Helaire,RB,Dec 15: Edwards-Helaire is inactive for Sunday's game against the Browns.,Out
N/A,Marlon Tuipulotu,DT,,Out
N/A,Joshua Uche,LB,,Out
N/A,Malik Herring,DE,,Out
N/A,C.J. Hanson,G,,Out
N/A,Ethan Driskell,OT,,Out
N/A,D.J. Humphries,OT,Dec 15: Humphries (hamstring) has been downgraded to out for Sunday's matchup against the Browns.,Out
N/A,Hollywood Brown,WR,"Dec 13: The Chiefs are opening Brown's (shoulder) practice window Friday, Albert Breer of SI.com reports.",Injured Reserve
N/A,Mecole Hardman,WR,Dec 7: Hardman (knee) was placed on injured reserve Saturday.,Injured Reserve
N/A,Spencer Shrader,PK,Dec 4: The Chiefs placed Shrader (hamstring) on injured reserve Wednesday.,Injured Reserve
N/A,Peyton Hendershot,TE,"Nov 26: Kansas City placed Hendershot (calf) on its injured reserve list Tuesday, Pete Sweeney of ArrowheadPride.com reports.",Injured Reserve
N/A,Jared Wiley,TE,Nov 2: The Chiefs placed Wiley (knee) on injured reserve Saturday.,Injured Reserve
N/A,Jody Fortson,TE,"Oct 30: Fortson (knee, IR) suffered a torn ACL and meniscus in the Chiefs' Week 8 win over the Raiders last Sunday, Joe Schad of The Palm Beach Post reports.",Injured Reserve
N/A,Skyy Moore,WR,Oct 24: The Chiefs placed Moore on injured reserve Thursday due to a core-muscle injury.,Injured Reserve
N/A,Jaylen Watson,CB,Oct 22: The Chiefs placed Watson (lower leg) on injured reserve Tuesday.,Injured Reserve
N/A,Rashee Rice,WR,"Oct 8: Rice is expected to require four months to make a full recovery from the season-ending surgery he underwent Tuesday to repair the LCL in his right knee, Nate Taylor of The Athletic reports.",Injured Reserve
N/A,BJ Thompson,DE,Aug 28: Thompson (undisclosed) was moved to the reserve/non-football illness list Tuesday.,Out
N/A,McKade Mettauer,G,"Aug 20: Mettauer (knee) reverted to Kansas City's injured reserve list Tuesday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Adam Butler,DT,"Dec 15: Butler (concussion) practiced in full Saturday but is questionable for Monday's Week 15 tilt against Atlanta, Paul Gutierrez of ESPN.com reports.",Questionable
N/A,Maxx Crosby,DE,"Dec 14: Crosby, who has been ruled out for Monday's game against the Falcons, revealed in an Instagram post Saturday that he expects to undergo season-ending arthroscopic surgery on his injured ankle.",Out
N/A,Sam Webb,CB,,Doubtful
N/A,Aidan O'Connell,QB,"Dec 14: O'Connell (knee) is listed as questionable for Monday's game against the Falcons, Paul Gutierrez of ESPN.com reports.",Questionable
N/A,Zamir White,RB,Dec 10: The Raiders placed White (quadriceps) on injured reserve Tuesday.,Injured Reserve
N/A,DJ Turner,WR,Dec 3: The Raiders placed Turner (knee) on injured reserve Tuesday.,Injured Reserve
N/A,Jakorian Bennett,CB,Nov 28: Bennett (shoulder) was placed on injured reserve by the Raiders on Thursday.,Injured Reserve
N/A,Gardner Minshew,QB,Nov 28: Minshew (collarbone) was placed on injured reserve Thursday.,Injured Reserve
N/A,Christian Wilkins,DT,Oct 9: Wilkins (foot) was placed on injured reserve Wednesday.,Injured Reserve
N/A,Luke Masterson,LB,Oct 5: The Raiders placed Masterson (knee) on injured reserve Saturday.,Injured Reserve
N/A,Marcus Epps,S,Sep 24: The Raiders placed Epps (knee) on injured reserve Tuesday.,Injured Reserve
N/A,Malcolm Koonce,DE,"Sep 20: Koonce will undergo season-ending knee surgery next week, Tashan Reed of The Athletic reports.",Injured Reserve
N/A,Jeff Foreman,WR,"Aug 22: Foreman (knee) reverted to the Raiders' injured reserve Thursday after clearing waivers, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Jake Johanning,G,"Jul 26: Johanning (undisclosed) reverted to the Raiders' IR on Friday, per the NFL's transaction log.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Denzel Perryman,LB,Dec 15: Perryman (groin) is inactive for Sunday's matchup with the Buccaneers.,Out
N/A,Easton Stick,QB,Dec 15: Stick (coach's decision) is inactive for Sunday's game against the Buccaneers.,Out
N/A,Jordan McFadden,G,,Out
N/A,Brenden Jaimes,G,,Out
N/A,Justin Eboigbe,DT,,Out
N/A,Will Dissly,TE,,Out
N/A,Jalen Reagor,WR,"Dec 14: The Chargers placed Reagor (finger) on injured reserve Saturday, Kris Rhim of ESPN.com reports.",Injured Reserve
N/A,Brenden Rice,WR,"Dec 11: Rice (shoulder) isn't likely to have his practice window opened this week, per Chargers coach Jim Harbaugh, Alex Insdorf of BoltBeat.com reports.",Injured Reserve
N/A,Simi Fehoko,WR,"Dec 11: Chargers coach Jim Harbaugh said Wednesday that he doesn't expect Fehoko's (elbow) practice window to open this week, Alex Insdorf of BoltBeat.com reports.",Injured Reserve
N/A,Alohi Gilman,S,Nov 30: The Chargers placed Gilman (hamstring) on injured reserve Saturday.,Injured Reserve
N/A,J.K. Dobbins,RB,"Nov 30: Dobbins (knee) was placed on injured reserve Saturday, Tom Pelissero of NFL Network reports.",Injured Reserve
N/A,Eli Apple,CB,Nov 27: The Chargers placed Apple (hamstring) on injured reserve Wednesday.,Injured Reserve
N/A,Asante Samuel Jr.,CB,"Nov 27: Speaking with the media Wednesday, coach Jim Harbaugh said the Chargers don't expect Samuel (shoulder) to play Sunday against the Falcons, Daniel Popper of The Athletic reports.",Injured Reserve
N/A,Hayden Hurst,TE,"Nov 25: The Chargers placed Hurst (hip) on injured reserve Monday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Bucky Williams,C,Aug 28: Williams (undisclosed) was placed on injured reserve by the Chargers on Tuesday.,Injured Reserve
N/A,Chris Rumph II,LB,Aug 28: Rumph (foot) was placed on injured reserve by the Chargers on Tuesday.,Injured Reserve
N/A,Tyler McLellan,OT,Aug 28: McLellan (undisclosed) was placed on injured reserve by the Chargers on Tuesday.,Injured Reserve
N/A,Chris Collins,LB,Aug 28: Collins (undisclosed) was placed on injured reserve by the Chargers on Tuesday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Nick Hampton,LB,"Dec 13: Hampton tore his pectoral Thursday against San Francisco and will need season-ending surgery, Stu Jackson of the Rams' official site reports.",Out
N/A,Tyler Higbee,TE,"Dec 13: Coach Sean McVay said Higbee (knee) is expected to make his season debut Sunday, Dec. 22 at the Jets, barring a setback in his recovery, Greg Beacham of the Associated Press reports.",Out
N/A,Cody Schrader,RB,,Out
N/A,Dylan McMahon,C,,Out
N/A,Warren McClendon Jr.,OT,,Out
N/A,Brennan Jackson,LB,,Out
N/A,Cobie Durant,CB,,Out
N/A,Stetson Bennett,QB,,Out
N/A,KT Leveston,G,Dec 11: Leveston (ankle) will remain on injured reserve for the remainder of the season.,Injured Reserve
N/A,Troy Reeder,LB,Oct 24: The Rams placed Reeder (hamstring) on injured reserve Thursday.,Injured Reserve
N/A,Larrell Murchison,DT,Oct 5: The Rams placed Murchison (foot) on injured reserve Saturday.,Injured Reserve
N/A,John Johnson III,S,Sep 18: Johnson (shoulder) was placed on injured reserve Wednesday.,Injured Reserve
N/A,Conor McDermott,OT,Aug 29: McDermott (undisclosed) was placed on injured reserve by the Rams on Wednesday.,Injured Reserve
N/A,Tre Tomlinson,CB,Aug 28: Tomlinson (undisclosed) was placed on injured reserve Tuesday.,Injured Reserve
N/A,Derion Kendrick,CB,Jul 26: The Rams placed Kendrick (knee) on their injured reserve list Friday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Grant DuBose,WR,Dec 15: DuBose (head) has been ruled out for the rest of Sunday's game against the Texans.,Questionable
N/A,Jaylen Waddle,WR,Dec 15: Waddle exited Sunday's game against the Texans after sustaining a knee injury.,Questionable
N/A,Terron Armstead,OT,Dec 15: Armstead (knee) is inactive for Sunday's matchup with the Texans.,Out
N/A,Kendall Lamm,OT,Dec 15: Lamm (back) is inactive for Sunday's game against the Texans.,Out
N/A,Jeff Wilson Jr.,RB,Dec 15: Wilson (coach's decision) is inactive for Sunday's game against the Texans.,Out
N/A,Jack Stoll,TE,,Out
N/A,Dee Eskridge,WR,,Out
N/A,Neil Farrell,DT,,Out
N/A,Ethan Bonner,CB,,Out
N/A,Bradley Chubb,LB,"Dec 14: Chubb (knee) has been downgraded to out for Sunday's matchup versus Houston, Alain Poupart of SI.com reports.",Out
N/A,Braxton Berrios,WR,"Dec 12: The left knee injury that Berrios suffered in the Dolphins' Week 7 loss to the Colts was a torn ACL, Nick Pugliese of the Palm Beach Post reports.",Injured Reserve
N/A,Blake Ferguson,LS,"Dec 4: Ferguson (personal) was designated to return from the reserve/non-football illness list Wednesday, David Furones of the South Florida Sun Sentinel reports.",Out
N/A,Cam Smith,CB,Dec 4: Miami placed Smith (shoulder) on its injured reserve list Wednesday.,Injured Reserve
N/A,Cameron Goode,LB,"Dec 2: Goode (kneecap) was designated to return from injured reserve Monday, Aaron Wilson of KPRC 2 Houston reports.",Out
N/A,Tyus Bowser,LB,Nov 28: The Dolphins placed Bowser (knee) on injured reserve Thursday.,Injured Reserve
N/A,Tanner Conner,TE,Nov 13: Conner (knee) was placed on injured reserve Tuesday.,Injured Reserve
N/A,Austin Jackson,G,"Nov 12: Head coach Mike McDaniels told reporters Tuesday that Jackson will require season-ending knee surgery, Cameron Wolfe of NFL Network reports.",Injured Reserve
N/A,Jaelan Phillips,LB,Oct 3: Phillips (knee) was placed on injured reserve Thursday.,Injured Reserve
N/A,Anthony Schwartz,WR,Aug 25: Schwartz (knee) was placed on the Dolphins' reserve/injured list Sunday.,Injured Reserve
N/A,Cam Brown,LB,Aug 12: The Dolphins placed Brown (undisclosed) on the reserve/injured list Monday.,Injured Reserve
N/A,Grayson Murphy,LB,Aug 12: The Dolphins placed Murphy on the reserve/injured list Monday due to a knee injury.,Injured Reserve
N/A,Kion Smith,OT,"Aug 10: Smith suffered a torn ACL in Friday's 20-13 preseason victory over the Falcons, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Tahj Washington,WR,Jul 23: The Dolphins placed Washington (undisclosed) on the reserve/injured list Tuesday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Stephon Gilmore,CB,Dec 14: Gilmore (hamstring) is officially questionable to suit up Monday against Chicago.,Questionable
N/A,Ivan Pace Jr.,LB,Nov 26: The Vikings placed Pace (hamstring) on injured reserve Tuesday.,Injured Reserve
N/A,J.J. McCarthy,QB,"Nov 13: McCarthy underwent a procedure on his right knee this week after an increase in his rehab work caused some swelling, Kevin Seifert of ESPN.com reports.",Injured Reserve
N/A,Christian Darrisaw,OT,"Nov 4: Head coach Kevin O'Connell told reporters that Darrisaw underwent surgery to repair a torn ACL and MCL in his left knee Monday, Alec Lewis of The Athletic reports.",Injured Reserve
N/A,Taki Taimani,DT,Nov 3: The Vikings placed Taimani (ankle) on injured reserve Saturday.,Injured Reserve
N/A,Jordan Kunaszyk,LB,"Aug 28: Kunaszyk (undisclosed) was placed on injured reserve Tuesday, Adam Caplan of SiriusXM NFL Radio reports.",Injured Reserve
N/A,Mekhi Blackmon,CB,Jul 25: The Vikings placed Blackmon (knee) on injured reserve Thursday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Cole Strange,G,Dec 15: Strange (knee) was listed as inactive ahead of Sunday's game versus Arizona.,Out
N/A,Tyrese Robinson,G,,Out
N/A,Joe Milton III,QB,,Out
N/A,Marte Mapu,S,,Out
N/A,Javon Baker,WR,,Out
N/A,Jaquelin Roy,DT,Dec 13: The Patriots placed Roy (foot) on injured reserve Friday.,Injured Reserve
N/A,Caedan Wallace,OT,Dec 13: Wallace (ankle) has been ruled out ahead of Sunday's matchup against the Cardinals.,Injured Reserve
N/A,Jake Andrews,C,"Dec 9: Andrews (knee) is expected to be ready for the start of OTAs next offseason, Andrew Callahan of the Boston Herald reports.",Injured Reserve
N/A,Curtis Jacobs,LB,"Nov 19: The Patriots placed Jacobs (head) on injured reserve Tuesday,",Injured Reserve
N/A,David Andrews,C,"Oct 8: Andrews (shoulder) said Tuesday that he sustained a torn right rotator cuff in the Patriots' Week 4 loss to the 49ers and will miss the remainder of the season, Mike Kadlick of CLNSMedia.com reports.",Injured Reserve
N/A,Ja'Whaun Bentley,LB,Sep 25: Bentley (pectoral) was placed on injured reserve Wednesday.,Injured Reserve
N/A,Oshane Ximines,LB,Sep 18: The Patriots placed Ximines (knee) on injured reserve Wednesday.,Injured Reserve
N/A,JaQuae Jackson,WR,Aug 20: New England placed Jackson (knee) on its injured reserve list Tuesday.,Injured Reserve
N/A,Jalen Hurd,WR,Mar 8: reserve-ret,Reserve-Ret
N/A,N/A,N/A,N/A,N/A
N/A,Kool-Aid McKinstry,CB,Dec 15: McKinstry sustained a neck injury and is questionable to return to Sunday's game against the Commanders.,Questionable
N/A,Alvin Kamara,RB,Dec 15: Kamara sustained a groin injury during Sunday's contest against the Commanders.,Questionable
N/A,Tanoh Kpassagnon,DE,"Dec 15: Kpassagnon (Achilles) is inactive for Sunday's matchup with the Commanders, Matthew Paras of The New Orleans Times-Picayune reports.",Out
N/A,Derek Carr,QB,"Dec 15: Carr (hand/concussion) is listed as inactive Sunday against the Commanders, Matthew Paras of The New Orleans Times-Picayune reports.",Out
N/A,Mason Tipton,WR,,Out
N/A,Jordan Mims,RB,,Out
N/A,Khristian Boyd,DT,,Out
N/A,D'Marco Jackson,LB,"Dec 15: Jackson (ankle) was placed on injured reserve Saturday, Matthew Paras of The New Orleans Times-Picayune reports.",Injured Reserve
N/A,Bub Means,WR,"Dec 13: Means (ankle) has been ruled out ahead of Sunday's matchup against the Commanders, Mike Triplett of NewOrleans.Football reports.",Injured Reserve
N/A,Chris Olave,WR,"Dec 11: Saints interim head coach Darren Rizzi said Olave (concussion) isn't likely to return from injured reserve this week, but still has ""all options on the table,""  Luke Johnson of The New Orleans Times-Picayune reports.",Injured Reserve
N/A,Nick Saldiveri,OT,"Dec 7: The Saints placed Saldiveri (knee) on injured reserve Saturday, Ross Jackson of WWL Louisiana reports.",Injured Reserve
N/A,Taysom Hill,TE,Dec 6: The Saints placed Hill (knee) on injured reserve Friday.,Injured Reserve
N/A,Paulson Adebo,CB,Oct 22: The Saints placed Adebo (upper leg) on injured reserve Tuesday.,Injured Reserve
N/A,Rashid Shaheed,WR,"Oct 17: Shaheed underwent a full repair of his meniscus Thursday and will miss the rest of the season, Adam Schefter of ESPN reports.",Injured Reserve
