team,player,position,injury,status
N/A,Rejzohn Wright,CB,Aug 29: Wright (undisclosed) was placed on injured reserve by the Saints on Tuesday.,Injured Reserve
N/A,Camron Peterson,DT,Aug 28: Peterson (undisclosed) was placed on injured reserve by the Saints on Tuesday.,Injured Reserve
N/A,Justin Herron,OT,Jul 28: The Saints placed Herron on the injured reserve list Sunday due to a knee injury.,Injured Reserve
N/A,Ryan Ramczyk,OT,"Jul 18: The Saints placed Ramczyk (knee) on reserve/PUP Thursday, and he will miss the entirety of the 2024 season, Ian Rapoport of NFL Network reports.",Out
N/A,N/A,N/A,N/A,N/A
N/A,Tommy DeVito,QB,,Questionable
N/A,Patrick Johnson,LB,"Dec 15: Johnson exited Sunday's game against the Ravens due to a knee injury, Dan Salomone of the Giants' official site reports.",Questionable
N/A,Deonte Banks,CB,"Dec 15: Banks (ribs) is inactive for Sunday's Week 15 tilt against the Ravens, Dan Salomone of the Giants' official site reports.",Out
N/A,Cor'Dale Flott,CB,"Dec 15: Flott (quadriceps) is inactive for Sunday's battle against Baltimore, Dan Salomone of the Giants' official site reports.",Out
N/A,Drew Lock,QB,"Dec 15: Lock (heel/elbow) is inactive for Sunday's game against the Ravens as New York's emergency No. 3 quarterback, Dan Salomone of the Giants' official site reports.",Out
N/A,Dru Phillips,CB,,Out
N/A,Bobby Okereke,LB,,Out
N/A,Rakeem Nunez-Roches,DT,,Out
N/A,Jon Runyan,G,"Dec 15: Runyan (ankle) was moved to injured reserve Saturday, Dan Salomone of the Giants' official site reports.",Injured Reserve
N/A,Tyler Nubin,S,"Dec 12: Giants head coach Brian Daboll said Thursday that Nubin (ankle), who is already on season-ending IR, will ""probably"" require surgery to address his injury, Ryan Dunleavy of the New York Post reports.",Injured Reserve
N/A,Austin Schlottmann,C,"Dec 11: The Giants designated Schlottmann (lower leg) to return from injured reserve Wednesday, Dan Salomone of the team's official site reports.",Injured Reserve
N/A,Tre Hawkins III,CB,"Dec 10: Hawkins will not need surgery on his fractured lumbar spine, Dan Duggan of The Athletic reports.",Injured Reserve
N/A,D.J. Davidson,DT,"Dec 7: The Giants placed Davidson (shoulder) on injured reserve Saturday, Dan Salomone of the Giants' official site reports.",Injured Reserve
N/A,Dyontae Johnson,LB,"Dec 4: The Giants designated Johnson (ankle) for return to practice from their injured reserve list Wednesday, Dan Salomone of the Giants' official site reports.",Injured Reserve
N/A,Theo Johnson,TE,"Dec 4: Giants head coach Brian Daboll said that Johnson (foot) underwent surgery Tuesday to address a Lisfranc injury, Patricia Traina of SI.com reports.",Injured Reserve
N/A,Dexter Lawrence II,DT,"Dec 2: Lawrence (elbow) was placed on injured reserve Monday, Ian Rapoport of NFL Network reports.",Injured Reserve
N/A,Armon Watts,DT,"Nov 27: Watts (shoulder) was placed on injured reserve Wednesday, Dan Salomone of the Giants' official site reports.",Injured Reserve
N/A,Azeez Ojulari,LB,Nov 26: Ian Rapoport of NFL Network reported Tuesday that the Giants are planning on placing Ojulari (toe) on injured reserve.,Injured Reserve
N/A,Andrew Thomas,OT,Oct 16: Giants head coach Brian Daboll confirmed Wednesday that Thomas underwent season-ending surgery to address a foot injury sustained during the team's Week 6 loss to the Bengals.,Injured Reserve
N/A,Gunner Olszewski,WR,"Sep 14: The Giants placed Olszewski (groin) on injured reserve Saturday, Dan Salomone of the Giants' official site reports.",Injured Reserve
N/A,Jonathan Sutherland,S,"Aug 28: Sutherland (undisclosed) reverted to injured reserve with the Giants on Wednesday, per the NFL's official transaction log.",Injured Reserve
N/A,Timmy Horne,DT,"Aug 28: Horne (Achilles) reverted to injured reserve with the Giants on Wednesday, per the NFL's official transaction log.",Injured Reserve
N/A,Elijah Riley,S,"Aug 15: Riley (concussion) reverted to the Giants' injured reserve Thursday after going unclaimed on waivers, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Michael Carter II,CB,Dec 15: Carter exited Sunday's game against the Jaguars with a back injury.,Questionable
N/A,Jalen Mills,S,"Dec 15: Mills was ruled out for the remainder of Sunday's game against the Jaguars with a chest injury, Zack Rosenblatt of The Athletic reports.",Questionable
N/A,Braelon Allen,RB,Dec 15: Allen exited Sunday's game against the Jaguars after sustaining a back injury.,Questionable
N/A,Malachi Corley,WR,"Dec 15: Conley (coach's decision) is a healthy inactive for Sunday's game against the Jaguars, Randy Lange of the Jets' official site reports.",Out
N/A,Jaylin Simpson,S,,Out
N/A,D.J. Reed,CB,,Out
N/A,Xavier Newman,G,,Out
N/A,Braiden McGregor,DE,,Out
N/A,Brandin Echols,CB,,Out
N/A,Tyler Conklin,TE,,Out
N/A,Kene Nwangwu,RB,"Dec 15: The Jets placed Nwangwu (hand) on injured reserve Saturday, Ethan Greenberg and Eric Allen of the Jets' official site report.",Injured Reserve
N/A,Irvin Charles,WR,"Dec 11: The Jets placed Charles (knee) on injured reserve Wednesday, Ethan Greenberg of the team's official site reports.",Injured Reserve
N/A,C.J. Mosley,LB,Dec 7: The Jets placed Mosley (neck) on injured reserve Saturday.,Injured Reserve
N/A,Tyron Smith,OT,"Dec 1: The Jets placed Smith (neck) on injured reserve Saturday, Brian Costello of the New York Post reports.",Injured Reserve
N/A,Jordan Travis,QB,"Nov 27: Travis has dealt with setbacks in his recovery from the grisly ankle injury he sustained last season, Rich Cimini of ESPN.com reports.",Out
N/A,Leki Fotu,DT,"Oct 31: The Jets placed Fotu (knee) on injured reserve Thursday, Ethan Greenberg of the team's official site reports.",Injured Reserve
N/A,Greg Zuerlein,PK,Oct 30: The Jets placed Zuerlein (knee) on injured reserve Wednesday.,Injured Reserve
N/A,Jermaine Johnson,LB,Sep 19: The Jets placed Johnson (Achilles) on injured reserve Thursday.,Injured Reserve
N/A,Zaire Barnes,LB,Sep 9: The Jets placed Barnes (ankle) on injured reserve Monday.,Injured Reserve
N/A,Malik Taylor,WR,"Aug 18: The Jets placed Taylor on injured reserve with an undisclosed issue Sunday, Zack Rosenblatt of The Athletic reports.",Injured Reserve
N/A,Jimmy Ciarlo,LB,"Aug 12: Ciarlo (knee) reverted to the Jets' injured reserve list Monday, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,Marcus Riley,WR,"Aug 3: Riley (undisclosed) reverted to the Jets' injured reserve Saturday after clearing waivers, Aaron Wilson of KPRC 2 Houston reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Sydney Brown,S,"Dec 15: Brown (head) has been ruled out for the remainder of Sunday's contest against the Steelers, Ralph Vacchiano of Fox Sports reports.",Questionable
N/A,Tanner McKee,QB,Dec 15: McKee (coach's decision) is inactive for Sunday's game against the Steelers.,Out
N/A,Eli Ricks,CB,,Out
N/A,Trevor Keegan,G,,Out
N/A,Darian Kinnard,OT,,Out
N/A,Nick Gates,C,,Out
N/A,Britain Covey,WR,,Out
N/A,Dallas Goedert,TE,Dec 7: Goedert (knee) was officially placed on injured reserve Saturday.,Injured Reserve
N/A,Ben VanSumeren,LB,Dec 1: The Eagles placed VanSumeren (knee) on injured reserve Saturday.,Injured Reserve
N/A,Brandon Graham,DE,Nov 26: The Eagles placed Graham (triceps) on injured reserve Tuesday.,Injured Reserve
N/A,Bryce Huff,DE,Nov 22: The Eagles placed Huff (wrist) on injured reserve Friday.,Injured Reserve
N/A,Byron Young,DT,Oct 25: The Eagles placed Young (hamstring) on injured reserve Friday.,Injured Reserve
N/A,James Bradberry IV,CB,Aug 29: Bradberry (lower leg) was placed on the Eagles' injured reserve Thursday.,Injured Reserve
N/A,Le'Raven Clark,OT,May 3: The Eagles placed Clark on injured reserve Friday.,Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Kyle Allen,QB,Dec 15: Allen (coach's decision) is inactive for Sunday's game against the Eagles.,Out
N/A,Cory Trice Jr.,CB,,Out
N/A,George Pickens,WR,,Out
N/A,Larry Ogunjobi,DT,,Out
N/A,DeShon Elliott,S,,Out
N/A,Calvin Anderson,OT,Dec 15: The Steelers placed Anderson (groin) on injured reserve Saturday.,Injured Reserve
N/A,C.J. Henderson,CB,"Nov 16: The Steelers placed Henderson (neck) on injured reserve Saturday, Brooke Pryor of ESPN.com reports.",Injured Reserve
N/A,Roman Wilson,WR,"Oct 28: The Steelers placed Wilson (hamstring) on injured reserve Monday, Brooke Pryor of ESPN.com reports.",Injured Reserve
N/A,DeMarvin Leal,DE,"Oct 12: Leal (neck) was placed on injured reserve Saturday, Teresa Varley of Pittsburgh's official site reports.",Injured Reserve
N/A,James Daniels,G,"Oct 1: The Steelers placed Daniels on injured reserve Tuesday due to an Achilles tear, Teresa Varley of the team's official site reports.",Injured Reserve
N/A,Troy Fautanu,OT,"Sep 22: Fautanu needs surgery to repair ligament damage to a dislocated kneecap and is out for the rest of the regular season, Ian Rapoport of NFL Network reports.",Injured Reserve
N/A,Cameron Johnston,P,"Sep 10: Johnston (knee) was placed on injured reserve Tuesday, Dale Lolley of the Steelers' official site reports.",Injured Reserve
N/A,Logan Lee,DT,"Sep 7: The Steelers placed Lee on injured reserve Saturday due to a calf injury, Brian Batko of the Pittsburgh Post-Gazette reports.",Injured Reserve
N/A,Cole Holcomb,LB,Aug 29: Holcomb (knee) was placed on the reserve/PUP list Tuesday.,Out
N/A,Ryan Watts,CB,"Aug 27: Pittsburgh placed Watts (undisclosed) on its injured reserve list Tuesday, Teresa Varley of the Steelers' official site reports.",Injured Reserve
N/A,Nate Herbig,G,Aug 20: Pittsburgh placed Herbig (shoulder) on the reserve/injured list Tuesday.,Injured Reserve
N/A,David Perales,LB,"Aug 2: Perales (knee) reverted to the Steelers' injured reserve Friday, per the NFL transaction log.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Dee Winters,LB,"Dec 13: Winters is day-to-day due to a neck issue, Lindsey Pallares of the 49ers' official site reports.",Questionable
N/A,Trent Williams,OT,"Dec 13: Head coach Kyle Shanahan told reporters Friday that Williams (ankle) is ""trying to get back"" and that his recovery has been ""a lot slower than anticipated,"" Nick Wagoner of ESPN.com reports.",Out
N/A,Dre Greenlaw,LB,"Dec 13: San Francisco head coach Kyle Shanahan said Friday that Greenlaw (Achilles/knee) ""checked out good"" after making his season debut during Thursday's 12-6 loss to the Rams, and that he's now dealing with soreness and is considered day-to-day, David Lombardi of SFStandard.com reports.",Questionable
N/A,Ji'Ayir Brown,S,"Dec 13: Brown (groin) is considered day-to-day after being injured in Thursday night's loss to the Rams, Lindsey Pallares of the 49ers' official site reports.",Questionable
N/A,Khalil Davis,DT,"Dec 12: Davis (knee) is inactive for Thursday Night Football against the Rams, Lindsey Pallares of the 49ers' official site reports.",Out
N/A,Israel Abanikanda,RB,"Dec 12: Abanikanda (coach's decision) is inactive for Thursday's matchup with the Rams, Lindsey Pallares of the 49ers' official site reports.",Out
N/A,Ben Bartch,G,"Dec 12: Bartch (ankle) was placed on injured reserve Thursday, Matt Barrows of The Athletic reports.",Injured Reserve
N/A,Joshua Dobbs,QB,"Dec 12: Dobbs (coach's decision) is inactive for Thursday night's game against the Rams, Nick Wagoner of ESPN.com reports.",Out
N/A,Rock Ya-Sin,CB,,Out
N/A,Malik Mustapha,S,,Out
N/A,George Odum,S,"Dec 7: The 49ers placed Odum (knee) on injured reserve Saturday, Matt Barrows of The Athletic reports.",Injured Reserve
N/A,Jordan Mason,RB,"Dec 7: Mason (ankle) was officially placed on injured reserve Saturday, Adam Schefter of ESPN reports.",Injured Reserve
N/A,Kevin Givens,DT,Dec 4: Givens (pectoral) was placed on injured reserve Wednesday.,Injured Reserve
N/A,Christian McCaffrey,RB,Dec 3: The 49ers placed McCaffrey (knee) on injured reserve Tuesday.,Injured Reserve
N/A,Jon Feliciano,G,"Nov 25: Feliciano (knee) will remain on injured reserve for the remainder of the season, Matt Barrows of The Athletic reports.",Injured Reserve
N/A,Tatum Bethune,LB,"Nov 24: The 49ers placed Bethune (knee) on injured reserve Saturday, Cam Inman of The San Jose Mercury News reports.",Injured Reserve
N/A,Darrell Luter Jr.,CB,"Nov 17: Luter (pelvis) was placed on the 49ers' injured reserve Saturday, Matt Barrows of The Athletic reports.",Injured Reserve
N/A,Mitch Wishnowsky,P,"Nov 17: The 49ers placed Wishnowsky (back) on injured reserve Saturday, Matt Barrows of The Athletic reports.",Injured Reserve
N/A,Brandon Aiyuk,WR,"Nov 15: Aiyuk had surgery to repair the ACL and other damage in is right knee earlier this week, David Lombardi of The San Francisco Standard reports.",Injured Reserve
N/A,Curtis Robinson,LB,"Sep 28: San Francisco placed Robinson (knee) on injured reserve Saturday, Nick Wagoner of ESPN.com reports.",Injured Reserve
N/A,Javon Hargrave,DT,"Sep 28: The 49ers placed Hargrave (triceps) on injured reserve Saturday, Nick Wagoner of ESPN.com reports.",Injured Reserve
N/A,Ambry Thomas,CB,"Aug 29: The 49ers placed Thomas (forearm) on injured reserve Wednesday, Nick Wagoner of ESPN.com reports.",Injured Reserve
N/A,Elijah Mitchell,RB,"Aug 28: Mitchell will have surgery on his hamstring after being placed on injured reserve Tuesday, Nick Wagoner of ESPN.com reports.",Injured Reserve
N/A,Drake Jackson,DE,"Aug 8: The 49ers placed Jackson on the reserve/PUP list with a knee injury Thursday and is expected to miss the 2024 season, Field Yates of ESPN reports.",Out
N/A,N/A,N/A,N/A,N/A
N/A,Artie Burns,CB,"Dec 15: Seattle activated Burns (toe) off injured reserve Saturday, but he remains doubtful to suit up Sunday against Green Bay, Bob Condotta of The Seattle Times reports.",Doubtful
N/A,Jerrick Reed II,S,"Dec 14: Reed (quadriceps) was placed on injured reserve Saturday, Bob Condotta of The Seattle Times reports.",Injured Reserve
N/A,K'Von Wallace,S,"Dec 13: Wallace (ankle) has been ruled out ahead of Sunday night's matchup against the Packers, John Boyle of the Seahawks' official site reports.",Injured Reserve
N/A,Brady Russell,TE,"Dec 13: Russell (foot) has been ruled out for Sunday's game against the Packers, Bob Condotta of The Seattle Times reports.",Out
N/A,Kenneth Walker III,RB,"Dec 13: Coach Mike Macdonald said Friday that Walker ""hasn't practiced yet (this week), so we listed him as doubtful"" for Sunday night's game against the Packers, John Boyle of the Seahawks' official site reports.",Doubtful
N/A,Tre Brown,CB,"Dec 13: Brown (hamstring) has been ruled out for Sunday's game against the Packers, Bob Condotta of The Seattle Times reports.",Out
N/A,Stone Forsythe,OT,Dec 6: Forsythe (hand) has been ruled out for Sunday's game against the Cardinals.,Injured Reserve
N/A,Anthony Bradford,G,"Nov 27: The Seahawks placed Bradford (ankle) on injured reserve Wednesday, John Boyle of the team's official site reports.",Injured Reserve
N/A,George Fant,OT,"Nov 13: The Seahawks placed Fant (knee) on injured reserve Wednesday, John Boyle of the team's official site reports.",Injured Reserve
N/A,Cameron Young,DT,"Nov 3: The Seahawks placed Young (knee) on injured reserve Saturday, John Boyle of the team's official site reports.",Injured Reserve
N/A,Joshua Onujiogu,LB,"Aug 7: Onujiogu (undisclosed) reverted to Seattle's injured reserve Wednesday after going unclaimed while on waivers, per the NFL's transaction log.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Antoine Winfield Jr.,S,,Out
N/A,Jose Ramirez,LB,,Out
N/A,Royce Newman,G,,Out
N/A,Mike Edwards,S,,Out
N/A,Devin Culp,TE,,Out
N/A,K.J. Britt,LB,,Out
N/A,Earnest Brown IV,DE,,Out
N/A,Markees Watts,LB,"Dec 13: Watts (knee) has been ruled out for Sunday's battle against the Chargers, Brianna Dix of the Buccaneers' official site reports.",Injured Reserve
N/A,Kameron Johnson,WR,"Dec 13: Johnson (ankle) has been ruled out for Sunday's contest against the Chargers, Brianna Dix of the Buccaneers' official site reports.",Injured Reserve
N/A,Troy Hill,CB,"Dec 6: Hill (foot/knee) was placed on injured reserve Friday, Jenna Laine of ESPN.com reports.",Injured Reserve
N/A,Jordan Whitehead,S,"Nov 29: Whitehead (pectoral) was placed on injured reserve Friday, Scott Smith of the Buccaneers' official site reports.",Injured Reserve
N/A,Chris Godwin,WR,"Oct 23: The Buccaneers placed Godwin (ankle) on injured reserve Wednesday, Scott Smith of the team's official site reports.",Injured Reserve
N/A,SirVocea Dennis,LB,"Oct 23: Coach Todd Bowles said Wednesday that Dennis (shoulder) won't be available again in 2024 unless the Buccaneers reach the playoffs, Rick Stroud of the Tampa Bay Times reports.",Injured Reserve
N/A,Cody Thompson,WR,,Out
N/A,Bryce Hall,CB,"Sep 10: The Buccaneers placed Hall (ankle) on injured reserve Tuesday, Jenna Laine of ESPN.com reports.",Injured Reserve
N/A,Chase Edmonds,RB,"Aug 27: Edmonds was placed on season-ending injured reserve Monday due to a knee injury, Greg Auman of Fox Sports reports.",Injured Reserve
N/A,Silas Dzansi,OT,"Aug 8: The Buccaneers placed Dzansi on injured reserve Thursday due to a knee injury, Scott Smith of the team's official site reports.",Injured Reserve
N/A,Sua Opeta,G,"Aug 2: Tampa Bay placed Opeta on injured reserve Friday due to his torn ACL, Rick Stroud of the Tampa Bay Times reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Luke Gifford,LB,"Dec 15: Gifford (concussion) has been ruled out for the remainder of Sunday's matchup versus the Titans, Paul Kuharsky of PaulKuharsky.com reports.",Questionable
N/A,Jerome Baker,LB,Dec 15: Baker (coach's decision) is inactive Sunday versus Cincinnati.,Out
N/A,Otis Reese IV,LB,Dec 15: Reese is inactive for Sunday's clash against Cincinnati due to an ankle injury.,Out
N/A,Roger McCreary,CB,Dec 15: McCreary (shoulder) is inactive for Sunday's game against Cincinnati.,Out
N/A,Joshua Kelley,RB,,Out
N/A,Jha'Quan Jackson,WR,,Out
N/A,Tre Avery,CB,,Out
N/A,Andrew Rupcich,OT,"Dec 12: The Titans placed Rupcich (tricep) on injured reserve Nov. 2, Jim Wyatt of the team's official site reports.",Injured Reserve
N/A,Logan Bruss,G,"Dec 7: The Titans placed Bruss (knee - ACL) on injured reserve Saturday, Jim Wyatt of the team's official site reports.",Injured Reserve
N/A,Jaelyn Duncan,OT,"Dec 6: Duncan (hamstring) has been ruled out ahead of Sunday's matchup against the Jaguars, Jim Wyatt of the Titans' official site reports.",Injured Reserve
N/A,Treylon Burks,WR,"Dec 4: Head coach Brian Callahan said Wednesday that Burks won't return from injured reserve this season after undergoing surgery to address ACL damage, Jim Wyatt of the Titans' official site reports.",Injured Reserve
N/A,Jack Gibbens,LB,"Nov 23: Tennessee placed Gibbens (ankle) on injured reserve Saturday, Jim Wyatt of the Titans' official site reports.",Injured Reserve
N/A,L'Jarius Sneed,CB,"Nov 23: Tennessee placed Sneed (quadriceps) on injured reserve Saturday, Jim Wyatt of the Titans' official site reports.",Injured Reserve
N/A,Lloyd Cushenberry III,C,"Nov 6: Cushenberry (Achilles) was placed on injured reserve Wednesday, Jim Wyatt of the Titans' official site reports.",Injured Reserve
N/A,Quandre Diggs,S,"Nov 6: Diggs (foot) was placed on injured reserve Wednesday, Jim Wyatt of the Titans' official site reports.",Injured Reserve
N/A,Colton Dowell,WR,"Oct 23: Dowell (knee) will remain on the reserve/PUP list for Week 8, Jim Wyatt of the Titans' official site reports.",Out
N/A,TK McLendon Jr.,DE,Aug 28: McLendon (toe) was placed on injured reserve Tuesday.,Injured Reserve
N/A,Chance Campbell,LB,Aug 28: Campbell (knee) was placed on IR on Tuesday.,Injured Reserve
N/A,Garret Wallow,LB,"Aug 20: The Titans placed Wallow (pectoral) on the reserve/injured list Tuesday, Jim Wyatt of the team's official site reports.",Injured Reserve
N/A,Marlon Davidson,DT,"Aug 16: Davidson (biceps) was placed on injured reserve Friday, Jim Wyatt of the Titans' official site reports.",Injured Reserve
N/A,N/A,N/A,N/A,N/A
N/A,Jeremy Chinn,S,Dec 15: Chinn is being evaluated for a concussion and is questionable to return to Sunday's game against the Saints.,Questionable
N/A,Zach Ertz,TE,Dec 15: Ertz won't return to Sunday's game in New Orleans due to a concussion.,Questionable
N/A,Tyler Biadasz,C,Dec 15: Biadasz (illness) is inactive for Sunday's game in New Orleans.,Out
N/A,Jeff Driskel,QB,Dec 15: Driskel (coach's decision) is inactive for Sunday's game against the Saints.,Out
N/A,K.J. Osborn,WR,Dec 15: Osborn (coach's decision) is inactive for Sunday's game against the Saints.,Out
N/A,Zane Gonzalez,PK,Dec 15: Gonzalez (left foot) is listed as inactive Sunday at New Orleans.,Out
N/A,Phidarian Mathis,DT,,Out
N/A,Dominique Hampton,S,,Out
N/A,Michael Davis,CB,,Out
N/A,Noah Brown,WR,"Dec 14: Brown (kidney) was placed on injured reserve Saturday, Ben Standig of The Athletic reports.",Injured Reserve
N/A,Austin Ekeler,RB,"Dec 3: Ekeler said Tuesday that he's still dealing with concussion symptoms and neck pain, and he remains in the league's concussion protocol, Ben Standig of The Athletic reports.",Injured Reserve
N/A,Austin Seibert,PK,"Nov 27: Commanders head coach Dan Quinn said Seibert was placed on injured reserve Tuesday due to a groin injury, Nicki Jhabvala of The Washington Post reports.",Injured Reserve
N/A,Colson Yankoff,TE,Nov 9: Yankoff (hamstring) was placed on injured reserve by the Commanders on Saturday.,Injured Reserve
N/A,Jonathan Allen,DT,Oct 16: The Commanders placed Allen (pectoral) on injured reserve Wednesday.,Injured Reserve
N/A,Norell Pollard,DT,"Aug 28: Pollard (undisclosed) was placed on injured reserve by the Commanders on Tuesday, Zach Selby of the team's official website reports.",Injured Reserve
